iteration,mean_dist_to_failed,mean_dist_to_unconv,mean_delta_failed_minus_unconv,prop_closer_to_failed,prop_closer_to_unconv
334,24.664576,25.335552,-0.67097473,0.8571428571428571,0.14285714285714285
335,23.204742,22.969252,0.23549244,0.42857142857142855,0.5714285714285714
336,26.024433,24.062775,1.9616591,0.0,1.0
337,24.496775,24.471325,0.025449207,0.2857142857142857,0.7142857142857143
338,25.531507,24.924633,0.606875,0.14285714285714285,0.8571428571428571
339,25.197605,25.22896,-0.03135654,0.42857142857142855,0.5714285714285714
340,26.240673,25.372492,0.86818016,0.0,1.0
341,24.905142,24.550114,0.35502842,0.2857142857142857,0.7142857142857143
342,25.549662,24.395437,1.1542222,0.14285714285714285,0.8571428571428571
343,25.50967,24.562204,0.94746643,0.14285714285714285,0.8571428571428571
344,26.134247,24.65575,1.4784968,0.0,1.0
345,26.228207,26.487806,-0.2596005,0.5714285714285714,0.42857142857142855
346,25.643707,24.14469,1.4990185,0.14285714285714285,0.8571428571428571
347,26.300276,25.431782,0.86849296,0.0,1.0
348,28.266905,25.239426,3.0274808,0.0,1.0
349,25.11952,23.012455,2.1070638,0.0,1.0
350,25.16475,25.492998,-0.32824627,0.7142857142857143,0.2857142857142857
351,25.182297,25.335127,-0.15283012,0.7142857142857143,0.2857142857142857
352,24.038166,22.730087,1.3080784,0.14285714285714285,0.8571428571428571
353,28.065777,26.43619,1.6295885,0.0,1.0
354,24.995817,25.04504,-0.04922349,0.5714285714285714,0.42857142857142855
355,24.753397,23.863201,0.89019555,0.0,1.0
356,25.863464,24.783285,1.0801779,0.14285714285714285,0.8571428571428571
357,26.489012,25.082699,1.4063143,0.0,1.0
358,24.482708,24.014633,0.46807343,0.2857142857142857,0.7142857142857143
359,24.90005,23.82424,1.0758089,0.14285714285714285,0.8571428571428571
360,26.702509,25.289137,1.4133742,0.0,1.0
361,28.232534,24.913107,3.3194268,0.0,1.0
362,25.704426,24.427006,1.2774206,0.0,1.0
363,25.96435,24.950794,1.0135545,0.0,1.0
364,26.152859,23.803257,2.3496,0.0,1.0
365,24.322117,23.09752,1.2245969,0.0,1.0
366,25.469769,24.11353,1.3562357,0.0,1.0
367,23.548223,22.89156,0.65666527,0.42857142857142855,0.5714285714285714
368,23.865475,24.443747,-0.57827324,0.7142857142857143,0.2857142857142857
369,25.030838,24.103605,0.9272322,0.14285714285714285,0.8571428571428571
370,24.710285,25.37946,-0.66917336,0.5714285714285714,0.42857142857142855
371,25.2461,24.233126,1.012974,0.14285714285714285,0.8571428571428571
372,25.601992,24.718622,0.8833689,0.0,1.0
373,26.189184,26.031271,0.15791702,0.2857142857142857,0.7142857142857143
374,24.919676,24.056051,0.8636262,0.2857142857142857,0.7142857142857143
375,25.129572,24.13511,0.9944583,0.14285714285714285,0.8571428571428571
376,24.88532,24.455301,0.43002293,0.2857142857142857,0.7142857142857143
377,23.27384,22.297012,0.9768287,0.14285714285714285,0.8571428571428571
378,25.61951,25.186556,0.43295616,0.2857142857142857,0.7142857142857143
379,25.778715,24.840742,0.9379727,0.0,1.0
380,25.017757,26.018759,-1.0010052,0.8571428571428571,0.14285714285714285
381,25.890871,26.136847,-0.24597795,0.5714285714285714,0.42857142857142855
382,24.837706,23.706018,1.1316893,0.0,1.0
383,25.73613,24.766432,0.969699,0.14285714285714285,0.8571428571428571
384,25.234241,25.236406,-0.0021632058,0.2857142857142857,0.7142857142857143
385,24.286747,24.345598,-0.058851786,0.42857142857142855,0.5714285714285714
386,26.229475,23.8538,2.3756745,0.0,1.0
387,25.31777,25.255268,0.06250191,0.5714285714285714,0.42857142857142855
388,25.385574,24.876104,0.50947106,0.14285714285714285,0.8571428571428571
389,24.707706,24.612867,0.094839096,0.42857142857142855,0.5714285714285714
390,27.30517,24.144941,3.1602285,0.0,1.0
391,25.707554,24.9065,0.8010551,0.42857142857142855,0.5714285714285714
392,25.23641,24.29576,0.9406523,0.0,1.0
393,24.506632,23.69756,0.8090695,0.0,1.0
394,26.134874,24.576864,1.5580103,0.0,1.0
395,25.22632,23.427036,1.7992823,0.0,1.0
396,26.25391,26.369852,-0.11594037,0.5714285714285714,0.42857142857142855
397,26.541103,24.92259,1.6185114,0.0,1.0
398,25.997234,25.850224,0.14701135,0.42857142857142855,0.5714285714285714
399,25.281523,23.908556,1.3729659,0.0,1.0
400,24.135977,23.86064,0.27533668,0.42857142857142855,0.5714285714285714
401,25.972292,25.062944,0.9093451,0.0,1.0
402,24.081549,24.838114,-0.75656235,0.8571428571428571,0.14285714285714285
403,25.364428,25.073317,0.29111344,0.2857142857142857,0.7142857142857143
404,27.835375,24.539291,3.296083,0.0,1.0
405,26.684072,25.189207,1.4948654,0.0,1.0
406,25.351149,24.733828,0.6173207,0.2857142857142857,0.7142857142857143
407,25.50023,24.451141,1.0490922,0.14285714285714285,0.8571428571428571
408,24.837116,24.063248,0.7738691,0.2857142857142857,0.7142857142857143
409,25.23454,24.506948,0.7275895,0.0,1.0
410,25.190472,26.734224,-1.5437533,1.0,0.0
411,25.280218,24.624792,0.65542686,0.14285714285714285,0.8571428571428571
412,25.79114,24.586212,1.2049264,0.14285714285714285,0.8571428571428571
413,25.489622,25.100384,0.38923508,0.2857142857142857,0.7142857142857143
414,27.765255,25.032934,2.7323208,0.0,1.0
415,25.70299,25.948652,-0.24566051,0.5714285714285714,0.42857142857142855
416,25.498102,24.685925,0.81217796,0.0,1.0
417,24.87884,24.408827,0.47001484,0.0,1.0
418,24.920462,24.08309,0.8373715,0.0,1.0
419,24.737015,24.23996,0.49705178,0.14285714285714285,0.8571428571428571
420,25.16767,24.189526,0.9781437,0.14285714285714285,0.8571428571428571
421,25.80686,24.750048,1.0568106,0.0,1.0
422,25.424547,24.291357,1.1331893,0.0,1.0
423,24.860361,25.94185,-1.0814912,0.8571428571428571,0.14285714285714285
424,25.773245,25.419828,0.35341564,0.2857142857142857,0.7142857142857143
425,24.309101,25.416534,-1.1074322,0.8571428571428571,0.14285714285714285
426,23.392565,23.866713,-0.4741486,0.7142857142857143,0.2857142857142857
427,25.14707,24.153688,0.9933804,0.0,1.0
428,24.990921,24.472532,0.5183917,0.14285714285714285,0.8571428571428571
429,24.69109,23.90904,0.7820481,0.2857142857142857,0.7142857142857143
430,24.56805,25.242453,-0.6744047,0.8571428571428571,0.14285714285714285
431,23.852222,22.679188,1.1730357,0.0,1.0
432,25.399395,24.64915,0.75024307,0.14285714285714285,0.8571428571428571
433,24.109081,23.936783,0.1722957,0.5714285714285714,0.42857142857142855
434,25.29388,24.287945,1.0059346,0.0,1.0
435,27.501522,25.302135,2.1993847,0.0,1.0
436,24.266634,24.23707,0.029564176,0.5714285714285714,0.42857142857142855
437,26.380419,25.304523,1.0758978,0.14285714285714285,0.8571428571428571
438,25.775696,25.417925,0.35776928,0.2857142857142857,0.7142857142857143
439,26.460749,25.556293,0.9044549,0.14285714285714285,0.8571428571428571
440,25.12642,27.129827,-2.0034106,1.0,0.0
441,25.693396,24.796597,0.8968007,0.0,1.0
442,25.475195,25.184742,0.2904527,0.14285714285714285,0.8571428571428571
443,25.621822,25.583815,0.03800692,0.5714285714285714,0.42857142857142855
444,26.645445,27.591982,-0.9465365,1.0,0.0
445,26.28105,25.733456,0.5475916,0.14285714285714285,0.8571428571428571
446,25.897795,24.83666,1.0611343,0.0,1.0
447,24.448584,25.662567,-1.2139825,0.8571428571428571,0.14285714285714285
448,25.283422,23.671568,1.611854,0.0,1.0
449,25.50205,24.9514,0.5506505,0.2857142857142857,0.7142857142857143
450,25.603357,26.28416,-0.68080574,0.8571428571428571,0.14285714285714285
451,25.914606,24.180376,1.734232,0.0,1.0
452,25.786,24.29366,1.4923414,0.0,1.0
453,24.341822,24.487091,-0.14527021,0.7142857142857143,0.2857142857142857
454,25.815462,25.613207,0.20225443,0.2857142857142857,0.7142857142857143
455,24.301062,24.05713,0.24393,0.42857142857142855,0.5714285714285714
456,27.581852,25.5983,1.9835513,0.0,1.0
457,25.824986,24.586061,1.2389281,0.0,1.0
458,27.285025,23.555933,3.7290957,0.0,1.0
459,23.994768,24.379293,-0.38452557,0.8571428571428571,0.14285714285714285
460,25.44379,25.507877,-0.06408637,0.2857142857142857,0.7142857142857143
461,24.555431,24.514757,0.04067176,0.5714285714285714,0.42857142857142855
462,23.951742,23.751602,0.20014,0.42857142857142855,0.5714285714285714
463,25.33977,24.115114,1.2246538,0.14285714285714285,0.8571428571428571
464,23.84622,23.085573,0.7606449,0.2857142857142857,0.7142857142857143
465,26.30502,24.923565,1.3814542,0.0,1.0
466,25.86121,24.437681,1.4235325,0.0,1.0
467,25.198141,24.729244,0.46889767,0.0,1.0
468,26.3632,25.3478,1.0154002,0.0,1.0
469,26.703627,25.473202,1.2304257,0.14285714285714285,0.8571428571428571
470,24.882359,26.050287,-1.1679262,0.8571428571428571,0.14285714285714285
471,25.346294,25.284336,0.06195477,0.42857142857142855,0.5714285714285714
472,24.822361,26.273495,-1.451128,0.8571428571428571,0.14285714285714285
473,25.346766,23.758963,1.5878004,0.0,1.0
474,25.201773,26.04401,-0.8422372,0.8571428571428571,0.14285714285714285
475,26.36907,24.477045,1.892025,0.0,1.0
476,25.015476,24.114597,0.90087944,0.14285714285714285,0.8571428571428571
477,26.458025,26.187984,0.27004188,0.5714285714285714,0.42857142857142855
478,25.741674,24.558426,1.1832479,0.0,1.0
479,27.33424,24.125088,3.2091537,0.0,1.0
480,26.146057,24.766253,1.3798052,0.0,1.0
481,25.331417,24.85614,0.47527775,0.5714285714285714,0.42857142857142855
482,26.221943,25.550493,0.6714486,0.0,1.0
483,25.533125,24.731382,0.8017453,0.14285714285714285,0.8571428571428571
484,26.216925,25.753223,0.46370506,0.42857142857142855,0.5714285714285714
485,24.899164,25.042528,-0.14336613,0.2857142857142857,0.7142857142857143
486,24.018658,23.39825,0.620409,0.2857142857142857,0.7142857142857143
487,25.801508,25.30267,0.49883652,0.2857142857142857,0.7142857142857143
488,25.625288,24.491848,1.1334413,0.14285714285714285,0.8571428571428571
489,25.26853,28.013247,-2.7447143,1.0,0.0
490,23.955795,23.543234,0.41255924,0.42857142857142855,0.5714285714285714
491,23.795395,23.713375,0.08202117,0.5714285714285714,0.42857142857142855
492,26.546627,24.21512,2.3315072,0.0,1.0
493,24.65376,25.024633,-0.37087223,0.7142857142857143,0.2857142857142857
494,24.734919,24.340307,0.39461026,0.2857142857142857,0.7142857142857143
495,24.902613,24.27305,0.6295624,0.2857142857142857,0.7142857142857143
496,26.162996,24.62691,1.536087,0.0,1.0
497,26.268976,24.988005,1.2809709,0.14285714285714285,0.8571428571428571
498,26.140568,24.878222,1.2623479,0.0,1.0
499,27.40146,25.073421,2.3280423,0.0,1.0
500,25.113846,23.35054,1.763304,0.0,1.0
501,24.3575,23.83508,0.5224209,0.14285714285714285,0.8571428571428571
502,25.404709,24.468563,0.9361463,0.14285714285714285,0.8571428571428571
503,24.355692,23.31096,1.0447254,0.0,1.0
504,25.856201,25.119461,0.7367396,0.14285714285714285,0.8571428571428571
505,25.003355,24.706717,0.2966374,0.42857142857142855,0.5714285714285714
506,25.38609,24.35614,1.029946,0.14285714285714285,0.8571428571428571
507,24.909132,24.27097,0.6381637,0.2857142857142857,0.7142857142857143
508,25.718113,24.587133,1.1309785,0.2857142857142857,0.7142857142857143
509,26.318563,26.971945,-0.65338296,0.7142857142857143,0.2857142857142857
510,24.615093,23.503101,1.1119919,0.0,1.0
511,27.15695,25.51409,1.642864,0.0,1.0
512,26.45476,25.20864,1.2461169,0.0,1.0
513,25.320608,23.85883,1.4617767,0.0,1.0
514,24.176044,23.534353,0.6416893,0.14285714285714285,0.8571428571428571
515,25.9457,25.513792,0.43190983,0.2857142857142857,0.7142857142857143
516,25.08684,23.693533,1.3933035,0.14285714285714285,0.8571428571428571
517,25.623367,25.074507,0.54886085,0.14285714285714285,0.8571428571428571
518,25.894222,24.068064,1.8261583,0.0,1.0
519,27.247082,26.189632,1.0574458,0.0,1.0
520,26.384325,25.677656,0.7066713,0.2857142857142857,0.7142857142857143
521,26.591766,24.08186,2.5099049,0.0,1.0
522,26.863949,26.915073,-0.051123757,0.5714285714285714,0.42857142857142855
523,25.27354,25.272476,0.0010634831,0.5714285714285714,0.42857142857142855
524,25.747969,24.370195,1.3777741,0.0,1.0
525,26.623615,26.067965,0.55564934,0.2857142857142857,0.7142857142857143
526,26.19855,23.723429,2.4751198,0.0,1.0
527,25.385706,24.997076,0.3886272,0.14285714285714285,0.8571428571428571
528,25.086231,23.32977,1.7564629,0.0,1.0
529,28.20083,26.336458,1.8643706,0.0,1.0
530,28.318848,24.974697,3.3441484,0.0,1.0
531,25.726048,25.472046,0.25400326,0.14285714285714285,0.8571428571428571
532,25.697943,24.17024,1.5277072,0.0,1.0
533,25.222805,25.503195,-0.28038868,0.7142857142857143,0.2857142857142857
534,25.452173,26.010633,-0.55846184,0.5714285714285714,0.42857142857142855
535,25.540438,24.962084,0.5783544,0.2857142857142857,0.7142857142857143
536,24.506634,24.44508,0.061552864,0.5714285714285714,0.42857142857142855
537,24.204021,23.22232,0.9817012,0.0,1.0
538,26.11434,25.210842,0.9035007,0.0,1.0
539,25.273651,24.486332,0.787317,0.2857142857142857,0.7142857142857143
540,26.08956,24.288431,1.8011309,0.0,1.0
541,26.882273,25.013506,1.8687662,0.0,1.0
542,25.051622,24.643452,0.4081718,0.5714285714285714,0.42857142857142855
543,25.437801,23.553822,1.8839781,0.0,1.0
544,24.648422,24.192228,0.45619228,0.2857142857142857,0.7142857142857143
545,24.536173,23.087528,1.4486402,0.0,1.0
546,23.903437,24.49465,-0.59121186,0.8571428571428571,0.14285714285714285
547,26.045752,23.885473,2.160281,0.0,1.0
548,24.72507,25.08666,-0.3615878,0.7142857142857143,0.2857142857142857
549,26.07099,25.383724,0.68726975,0.2857142857142857,0.7142857142857143
550,26.336218,25.535963,0.8002567,0.14285714285714285,0.8571428571428571
551,25.605396,24.271759,1.3336366,0.14285714285714285,0.8571428571428571
552,25.16956,23.95024,1.2193209,0.0,1.0
553,25.426504,26.49448,-1.0679766,0.8571428571428571,0.14285714285714285
554,24.744978,23.807583,0.93739754,0.0,1.0
555,25.52434,24.80488,0.71945924,0.14285714285714285,0.8571428571428571
556,24.944136,25.093124,-0.14898764,0.2857142857142857,0.7142857142857143
557,23.577158,22.890255,0.6869046,0.2857142857142857,0.7142857142857143
558,26.306713,24.847609,1.4591045,0.0,1.0
559,24.257494,25.403925,-1.1464278,0.8571428571428571,0.14285714285714285
560,23.699541,23.34523,0.35431343,0.42857142857142855,0.5714285714285714
561,25.5628,25.37441,0.18838501,0.2857142857142857,0.7142857142857143
562,24.18686,22.94322,1.2436384,0.0,1.0
563,25.098452,24.250095,0.8483557,0.0,1.0
564,24.262447,23.773905,0.4885431,0.14285714285714285,0.8571428571428571
565,26.013983,24.124517,1.8894643,0.0,1.0
566,24.764418,23.59711,1.1673023,0.0,1.0
567,24.915972,23.908915,1.0070585,0.14285714285714285,0.8571428571428571
568,26.806192,26.705275,0.10091727,0.5714285714285714,0.42857142857142855
569,25.641674,25.789974,-0.1482999,0.5714285714285714,0.42857142857142855
570,24.580547,23.803003,0.7775454,0.14285714285714285,0.8571428571428571
571,25.087109,24.062101,1.0250067,0.0,1.0
572,26.231657,24.980478,1.2511781,0.0,1.0
573,25.714031,25.171553,0.5424775,0.0,1.0
574,23.512766,24.052464,-0.539699,0.7142857142857143,0.2857142857142857
575,26.357977,24.77475,1.5832299,0.0,1.0
576,26.03978,25.060019,0.97976166,0.2857142857142857,0.7142857142857143
577,27.436293,25.787725,1.6485659,0.0,1.0
578,24.842297,25.773258,-0.9309611,0.7142857142857143,0.2857142857142857
579,25.212664,25.43678,-0.22411537,0.5714285714285714,0.42857142857142855
580,24.84295,23.877157,0.9657936,0.0,1.0
581,24.353237,23.514606,0.83862984,0.14285714285714285,0.8571428571428571
582,27.39528,25.467566,1.9277136,0.0,1.0
583,25.972528,24.975574,0.9969526,0.0,1.0
584,26.67831,25.17998,1.4983336,0.14285714285714285,0.8571428571428571
585,25.601028,23.808136,1.79289,0.0,1.0
586,26.728872,25.575384,1.1534879,0.0,1.0
587,25.294407,25.359396,-0.06499018,0.42857142857142855,0.5714285714285714
588,25.243298,24.786493,0.45680538,0.2857142857142857,0.7142857142857143
589,24.601904,24.321318,0.28058788,0.2857142857142857,0.7142857142857143
590,24.167439,24.60063,-0.4331902,0.7142857142857143,0.2857142857142857
591,24.910807,24.804327,0.106476106,0.5714285714285714,0.42857142857142855
592,25.038036,24.165401,0.8726338,0.14285714285714285,0.8571428571428571
593,24.94624,24.630335,0.31590408,0.14285714285714285,0.8571428571428571
594,24.000809,22.784674,1.2161323,0.0,1.0
595,23.777613,24.03126,-0.25364685,0.7142857142857143,0.2857142857142857
596,24.343647,24.648487,-0.304839,0.8571428571428571,0.14285714285714285
597,26.29289,27.120792,-0.82790405,0.8571428571428571,0.14285714285714285
598,25.24934,24.202229,1.0471107,0.14285714285714285,0.8571428571428571
599,27.178038,24.149218,3.0288196,0.0,1.0
600,27.97469,24.387634,3.587059,0.0,1.0
601,26.65695,25.800137,0.8568145,0.2857142857142857,0.7142857142857143
602,26.234669,25.055939,1.17873,0.14285714285714285,0.8571428571428571
603,25.183828,25.577929,-0.3941021,0.5714285714285714,0.42857142857142855
604,25.822859,26.029053,-0.20619528,0.5714285714285714,0.42857142857142855
605,24.149595,24.151087,-0.0014926365,0.42857142857142855,0.5714285714285714
606,25.241032,24.829426,0.41160473,0.2857142857142857,0.7142857142857143
607,25.710567,25.618921,0.09164892,0.2857142857142857,0.7142857142857143
608,24.576715,23.680546,0.8961688,0.2857142857142857,0.7142857142857143
609,25.855087,28.742687,-2.887598,1.0,0.0
610,25.054745,24.424322,0.63042206,0.0,1.0
611,25.69849,27.124735,-1.4262422,1.0,0.0
612,25.69577,24.155375,1.5403955,0.0,1.0
613,28.099796,25.340658,2.759137,0.0,1.0
614,26.173218,25.47913,0.6940899,0.42857142857142855,0.5714285714285714
615,25.734344,25.72134,0.013001578,0.2857142857142857,0.7142857142857143
616,24.983202,23.692282,1.2909184,0.0,1.0
617,27.573757,25.14614,2.4276168,0.0,1.0
618,24.730412,24.131037,0.59937775,0.14285714285714285,0.8571428571428571
619,25.663004,27.1683,-1.5052986,1.0,0.0
620,25.14713,23.622122,1.5250092,0.0,1.0
621,25.850786,25.610765,0.24002293,0.2857142857142857,0.7142857142857143
622,24.898874,25.37802,-0.4791456,0.5714285714285714,0.42857142857142855
623,24.907015,24.56314,0.3438718,0.2857142857142857,0.7142857142857143
624,25.839476,24.600214,1.2392633,0.0,1.0
625,25.287443,24.57687,0.7105754,0.14285714285714285,0.8571428571428571
626,25.367788,26.242804,-0.87501717,1.0,0.0
627,25.868902,26.886623,-1.0177176,0.8571428571428571,0.14285714285714285
628,27.543354,24.906267,2.6370885,0.0,1.0
629,25.555998,24.60803,0.9479686,0.2857142857142857,0.7142857142857143
630,24.779867,25.002949,-0.22307995,0.5714285714285714,0.42857142857142855
631,25.238054,25.138762,0.09929548,0.5714285714285714,0.42857142857142855
632,25.490137,25.13133,0.35880825,0.2857142857142857,0.7142857142857143
633,26.492222,25.289791,1.2024332,0.0,1.0
634,25.082197,23.951517,1.1306798,0.14285714285714285,0.8571428571428571
635,26.63019,25.825739,0.80445373,0.14285714285714285,0.8571428571428571
636,23.79099,23.613081,0.17791449,0.42857142857142855,0.5714285714285714
637,25.229532,25.043318,0.18621717,0.2857142857142857,0.7142857142857143
638,26.043873,25.399977,0.6438964,0.14285714285714285,0.8571428571428571
639,25.27118,25.6533,-0.38211796,1.0,0.0
640,22.909147,23.208607,-0.29945675,0.7142857142857143,0.2857142857142857
641,26.122301,23.986645,2.1356583,0.0,1.0
642,25.3621,23.754612,1.6074867,0.0,1.0
643,26.165573,24.949839,1.2157345,0.0,1.0
644,24.538897,23.543371,0.9955229,0.0,1.0
645,25.528887,25.043394,0.48549435,0.2857142857142857,0.7142857142857143
646,26.145395,23.277134,2.8682592,0.0,1.0
647,24.948124,24.262545,0.6855804,0.14285714285714285,0.8571428571428571
648,27.904104,25.571161,2.3329473,0.0,1.0
649,27.43863,24.524847,2.9137807,0.0,1.0
650,25.201458,24.968546,0.23291261,0.5714285714285714,0.42857142857142855
651,27.31183,25.072285,2.2395458,0.0,1.0
652,25.356586,24.840008,0.5165792,0.42857142857142855,0.5714285714285714
653,25.133856,23.9689,1.1649584,0.0,1.0
654,25.892561,26.241388,-0.348829,0.7142857142857143,0.2857142857142857
655,24.378605,25.158567,-0.77996063,0.8571428571428571,0.14285714285714285
656,25.600935,25.1341,0.46683392,0.2857142857142857,0.7142857142857143
657,24.751102,24.914717,-0.16361454,0.42857142857142855,0.5714285714285714
658,26.222586,24.394331,1.8282579,0.0,1.0
659,25.361551,23.716965,1.6445844,0.0,1.0
660,25.22984,24.473097,0.756743,0.0,1.0
661,25.343622,25.150347,0.193276,0.42857142857142855,0.5714285714285714
662,23.947891,24.785202,-0.8373097,1.0,0.0
663,26.567469,24.527662,2.0398068,0.0,1.0
664,25.826372,24.64987,1.176505,0.0,1.0
665,25.097624,26.266026,-1.1684042,0.8571428571428571,0.14285714285714285
666,26.651901,25.713072,0.9388275,0.0,1.0
667,25.747818,25.155293,0.5925244,0.2857142857142857,0.7142857142857143
668,25.4662,23.373796,2.092403,0.0,1.0
669,26.017086,26.928684,-0.9116012,0.7142857142857143,0.2857142857142857
670,26.715338,25.32832,1.3870199,0.0,1.0
