iteration,mean_dist_to_failed,mean_dist_to_unconv,mean_delta_failed_minus_unconv,prop_closer_to_failed,prop_closer_to_unconv
671,24.855698,25.148664,-0.29296738,0.7142857142857143,0.2857142857142857
672,24.945059,23.573109,1.3719515,0.0,1.0
673,25.444187,24.802877,0.6413089,0.2857142857142857,0.7142857142857143
674,26.813086,25.16689,1.6461961,0.0,1.0
675,25.542688,25.836664,-0.29397693,0.5714285714285714,0.42857142857142855
676,26.538641,24.975796,1.5628455,0.0,1.0
677,25.575937,24.960629,0.6153077,0.2857142857142857,0.7142857142857143
678,26.230942,24.9991,1.231841,0.2857142857142857,0.7142857142857143
679,25.216906,25.91443,-0.6975283,1.0,0.0
680,26.236712,23.774963,2.4617498,0.0,1.0
681,24.970657,25.367428,-0.39677048,0.7142857142857143,0.2857142857142857
682,26.640146,26.05739,0.58275497,0.42857142857142855,0.5714285714285714
683,25.26797,24.21058,1.0573883,0.14285714285714285,0.8571428571428571
684,27.816992,24.464582,3.3524106,0.0,1.0
685,24.695744,24.861286,-0.16554342,0.7142857142857143,0.2857142857142857
686,27.200163,26.052216,1.1479473,0.0,1.0
687,26.873714,25.86562,1.0080937,0.14285714285714285,0.8571428571428571
688,26.860931,25.03572,1.8252125,0.0,1.0
689,26.200903,26.167248,0.033656802,0.42857142857142855,0.5714285714285714
690,24.694897,25.235813,-0.5409151,1.0,0.0
691,26.597525,25.325296,1.2722282,0.0,1.0
692,27.144716,25.325243,1.8194733,0.0,1.0
693,25.171707,24.388079,0.7836252,0.14285714285714285,0.8571428571428571
694,25.429733,25.572641,-0.14290836,0.5714285714285714,0.42857142857142855
695,25.422512,23.756985,1.6655276,0.0,1.0
696,24.859621,24.14078,0.7188429,0.0,1.0
697,24.382843,23.154888,1.2279568,0.0,1.0
698,24.43606,24.530436,-0.09437915,0.42857142857142855,0.5714285714285714
699,25.311628,25.024164,0.28746524,0.42857142857142855,0.5714285714285714
700,25.81496,24.41615,1.3988146,0.0,1.0
701,26.025837,25.545734,0.48010445,0.2857142857142857,0.7142857142857143
702,25.197206,24.166094,1.0311152,0.0,1.0
703,26.18258,24.720968,1.4616127,0.0,1.0
704,25.554907,24.550978,1.0039289,0.0,1.0
705,24.748058,24.490976,0.25707763,0.2857142857142857,0.7142857142857143
706,25.252089,24.734205,0.51788384,0.2857142857142857,0.7142857142857143
707,25.991194,25.147299,0.8438958,0.0,1.0
708,24.738665,23.617208,1.1214572,0.0,1.0
709,25.516005,25.442972,0.07303429,0.42857142857142855,0.5714285714285714
710,25.7627,25.678333,0.08436612,0.2857142857142857,0.7142857142857143
711,24.69324,23.568426,1.1248133,0.0,1.0
712,25.691168,24.073217,1.617951,0.0,1.0
713,24.865047,25.341946,-0.476899,0.7142857142857143,0.2857142857142857
714,26.78038,26.164755,0.6156243,0.42857142857142855,0.5714285714285714
715,26.302492,24.347326,1.9551684,0.0,1.0
716,26.331806,25.965954,0.3658529,0.42857142857142855,0.5714285714285714
717,25.622126,25.142252,0.47987393,0.14285714285714285,0.8571428571428571
718,26.098007,24.362432,1.7355715,0.14285714285714285,0.8571428571428571
719,25.264372,25.02078,0.24359295,0.5714285714285714,0.42857142857142855
720,25.173733,24.797483,0.37625176,0.14285714285714285,0.8571428571428571
721,24.069607,23.390383,0.6792213,0.14285714285714285,0.8571428571428571
722,26.370037,25.14125,1.2287854,0.14285714285714285,0.8571428571428571
723,25.31718,24.183468,1.1337136,0.14285714285714285,0.8571428571428571
724,24.893356,24.485521,0.40783283,0.2857142857142857,0.7142857142857143
725,25.639212,25.431995,0.2072138,0.42857142857142855,0.5714285714285714
726,25.012617,25.087942,-0.07532256,0.5714285714285714,0.42857142857142855
727,25.593885,26.000044,-0.40615708,0.7142857142857143,0.2857142857142857
728,23.55894,23.195148,0.36378998,0.2857142857142857,0.7142857142857143
729,25.701292,26.05853,-0.35723576,0.7142857142857143,0.2857142857142857
730,24.781118,23.77539,1.0057297,0.0,1.0
731,25.80283,24.59592,1.2069094,0.14285714285714285,0.8571428571428571
732,25.424164,24.302227,1.1219368,0.0,1.0
733,25.98732,25.890705,0.09661538,0.42857142857142855,0.5714285714285714
734,24.603775,25.358234,-0.754458,0.8571428571428571,0.14285714285714285
735,25.414469,24.736227,0.67824227,0.14285714285714285,0.8571428571428571
736,25.145367,24.247723,0.8976449,0.0,1.0
737,24.402813,25.324436,-0.92162186,0.8571428571428571,0.14285714285714285
738,26.749151,25.46925,1.2799021,0.14285714285714285,0.8571428571428571
739,26.223753,26.244202,-0.020446777,0.7142857142857143,0.2857142857142857
740,26.139805,24.869673,1.2701321,0.14285714285714285,0.8571428571428571
741,25.991901,24.97717,1.0147266,0.0,1.0
742,24.930529,25.077837,-0.14731108,0.42857142857142855,0.5714285714285714
743,25.879873,25.17912,0.7007569,0.0,1.0
744,25.84692,25.773176,0.073746815,0.42857142857142855,0.5714285714285714
745,24.57871,22.669153,1.909559,0.0,1.0
746,25.038397,23.83324,1.2051569,0.14285714285714285,0.8571428571428571
747,25.731188,25.345581,0.38560787,0.2857142857142857,0.7142857142857143
748,24.787783,24.60085,0.18693487,0.2857142857142857,0.7142857142857143
749,26.036543,23.868395,2.1681488,0.0,1.0
750,23.757175,23.52702,0.2301565,0.5714285714285714,0.42857142857142855
751,24.578745,25.085602,-0.5068569,0.8571428571428571,0.14285714285714285
752,26.771776,23.64832,3.1234558,0.0,1.0
753,25.189285,24.247599,0.941688,0.2857142857142857,0.7142857142857143
754,24.900412,24.63439,0.26602173,0.2857142857142857,0.7142857142857143
755,26.761427,24.766993,1.9944327,0.0,1.0
756,27.03894,25.383505,1.6554339,0.14285714285714285,0.8571428571428571
757,23.65734,23.309988,0.34734917,0.42857142857142855,0.5714285714285714
758,26.409266,23.146845,3.26242,0.0,1.0
759,24.73076,24.27982,0.45093864,0.42857142857142855,0.5714285714285714
760,25.87053,24.994663,0.87586594,0.0,1.0
761,25.590494,22.944443,2.6460497,0.0,1.0
762,27.04587,25.98622,1.0596517,0.14285714285714285,0.8571428571428571
763,26.947119,25.266459,1.6806619,0.0,1.0
764,25.3752,24.531,0.84419906,0.14285714285714285,0.8571428571428571
765,27.059875,25.988495,1.0713795,0.0,1.0
766,25.230822,26.151611,-0.9207875,0.8571428571428571,0.14285714285714285
767,23.523743,23.988125,-0.46438462,0.7142857142857143,0.2857142857142857
768,27.06705,25.164324,1.9027284,0.0,1.0
769,28.161997,26.006073,2.155922,0.0,1.0
770,24.61806,25.068823,-0.4507645,0.5714285714285714,0.42857142857142855
771,27.672134,24.730558,2.9415762,0.0,1.0
772,24.88067,24.670515,0.21015358,0.5714285714285714,0.42857142857142855
773,26.053911,24.873821,1.1800929,0.0,1.0
774,24.741272,23.98435,0.75692177,0.14285714285714285,0.8571428571428571
775,25.238482,25.322495,-0.08401271,0.42857142857142855,0.5714285714285714
776,25.504154,24.75025,0.75390244,0.14285714285714285,0.8571428571428571
777,26.776308,25.396349,1.3799566,0.0,1.0
778,24.989101,24.581568,0.4075372,0.2857142857142857,0.7142857142857143
779,25.408295,24.385708,1.0225881,0.0,1.0
780,25.412764,24.461546,0.95121926,0.14285714285714285,0.8571428571428571
781,24.860714,24.239775,0.62093955,0.2857142857142857,0.7142857142857143
782,26.54306,26.650648,-0.107588634,0.42857142857142855,0.5714285714285714
783,25.021166,26.086899,-1.0657332,1.0,0.0
784,25.565248,26.102795,-0.53754586,0.42857142857142855,0.5714285714285714
785,30.317493,24.823425,5.4940696,0.0,1.0
786,23.817032,23.20192,0.615112,0.14285714285714285,0.8571428571428571
787,25.68066,25.864046,-0.18338776,0.7142857142857143,0.2857142857142857
788,25.229275,24.041468,1.1878058,0.0,1.0
789,24.2321,24.033915,0.19818714,0.42857142857142855,0.5714285714285714
790,26.054798,26.21189,-0.15708733,0.5714285714285714,0.42857142857142855
791,24.467743,23.410242,1.0575025,0.14285714285714285,0.8571428571428571
792,26.75416,23.10397,3.6501923,0.0,1.0
793,25.979296,24.361874,1.6174229,0.0,1.0
794,25.079008,24.134478,0.94453186,0.0,1.0
795,26.027456,23.827559,2.1998982,0.0,1.0
796,26.306591,26.162685,0.14390972,0.5714285714285714,0.42857142857142855
797,26.611471,24.691366,1.9201082,0.0,1.0
798,26.302809,24.638554,1.6642532,0.0,1.0
799,27.14298,25.106546,2.0364344,0.0,1.0
800,26.850355,25.113544,1.7368113,0.0,1.0
801,24.649017,23.942888,0.7061294,0.14285714285714285,0.8571428571428571
802,24.42417,24.64985,-0.22567995,0.5714285714285714,0.42857142857142855
803,24.99753,23.546612,1.450919,0.0,1.0
804,24.424961,23.954784,0.47017807,0.14285714285714285,0.8571428571428571
805,26.179323,25.071487,1.1078368,0.0,1.0
806,24.8798,24.788563,0.09123666,0.2857142857142857,0.7142857142857143
807,24.12836,23.328459,0.7999036,0.0,1.0
808,26.092539,24.354666,1.7378733,0.0,1.0
809,25.370039,25.117891,0.25214848,0.42857142857142855,0.5714285714285714
810,25.598764,25.64079,-0.04202761,0.5714285714285714,0.42857142857142855
811,25.238695,25.237347,0.0013490404,0.5714285714285714,0.42857142857142855
812,25.475399,25.441021,0.034377508,0.2857142857142857,0.7142857142857143
813,24.865566,24.758108,0.10745703,0.5714285714285714,0.42857142857142855
814,24.552944,23.945965,0.60698074,0.2857142857142857,0.7142857142857143
815,27.413282,24.541895,2.8713908,0.0,1.0
816,25.466875,25.153913,0.31296486,0.42857142857142855,0.5714285714285714
817,25.340994,23.80408,1.5369161,0.0,1.0
818,25.036213,24.004574,1.0316404,0.0,1.0
819,25.497814,25.192156,0.30565563,0.42857142857142855,0.5714285714285714
820,25.810513,24.88246,0.92805153,0.0,1.0
821,25.100218,25.992048,-0.89182854,0.8571428571428571,0.14285714285714285
822,25.57675,23.797918,1.7788309,0.0,1.0
823,25.036686,24.138287,0.89839965,0.14285714285714285,0.8571428571428571
824,26.054943,25.657139,0.39780316,0.14285714285714285,0.8571428571428571
825,24.683119,24.882309,-0.19919069,0.7142857142857143,0.2857142857142857
826,24.916351,24.953772,-0.03742327,0.42857142857142855,0.5714285714285714
827,25.322592,25.22172,0.100875035,0.5714285714285714,0.42857142857142855
828,26.170902,24.860834,1.3100665,0.0,1.0
829,25.892427,25.063587,0.8288416,0.2857142857142857,0.7142857142857143
830,24.291216,24.586782,-0.2955663,0.5714285714285714,0.42857142857142855
831,24.566038,25.362476,-0.7964401,0.7142857142857143,0.2857142857142857
832,24.53465,25.212305,-0.6776562,0.8571428571428571,0.14285714285714285
833,24.717314,24.967459,-0.25014606,0.42857142857142855,0.5714285714285714
834,26.026386,24.823935,1.2024498,0.0,1.0
835,25.544064,23.917074,1.6269885,0.0,1.0
836,26.694504,25.970537,0.7239652,0.14285714285714285,0.8571428571428571
837,25.74225,23.93997,1.8022804,0.0,1.0
838,25.558386,25.311138,0.24724905,0.5714285714285714,0.42857142857142855
839,25.158632,24.240963,0.9176712,0.2857142857142857,0.7142857142857143
840,25.718401,24.866236,0.8521666,0.14285714285714285,0.8571428571428571
841,25.01497,25.044722,-0.02975137,0.5714285714285714,0.42857142857142855
842,24.275652,24.900417,-0.6247657,0.8571428571428571,0.14285714285714285
843,24.784182,24.528933,0.25525257,0.2857142857142857,0.7142857142857143
844,25.356726,24.256882,1.0998446,0.0,1.0
845,25.447323,24.506199,0.94112015,0.2857142857142857,0.7142857142857143
846,24.763416,25.078976,-0.3155594,0.5714285714285714,0.42857142857142855
847,23.979473,24.292362,-0.312888,0.8571428571428571,0.14285714285714285
848,27.95419,24.30884,3.645349,0.0,1.0
849,26.275019,25.34578,0.9292401,0.0,1.0
850,24.202974,25.1925,-0.98952323,0.7142857142857143,0.2857142857142857
851,24.62168,23.757113,0.8645679,0.0,1.0
852,24.2568,24.831476,-0.5746762,0.7142857142857143,0.2857142857142857
853,26.943491,24.912802,2.0306888,0.0,1.0
854,23.917217,23.593855,0.32336155,0.42857142857142855,0.5714285714285714
855,24.967953,25.075151,-0.10719926,0.5714285714285714,0.42857142857142855
856,25.680948,24.211325,1.4696233,0.0,1.0
857,25.161758,24.080206,1.0815527,0.0,1.0
858,25.208876,24.67793,0.5309432,0.14285714285714285,0.8571428571428571
859,25.000706,24.696667,0.30404145,0.42857142857142855,0.5714285714285714
860,25.683191,25.621292,0.061896734,0.42857142857142855,0.5714285714285714
861,25.459904,25.440958,0.018945422,0.7142857142857143,0.2857142857142857
862,25.449453,25.252699,0.19675446,0.42857142857142855,0.5714285714285714
863,25.60022,26.486689,-0.88646454,0.8571428571428571,0.14285714285714285
864,24.76097,24.603395,0.15757206,0.2857142857142857,0.7142857142857143
865,24.730207,24.688452,0.04175186,0.5714285714285714,0.42857142857142855
866,24.620417,24.793497,-0.1730799,0.5714285714285714,0.42857142857142855
867,23.841887,24.497507,-0.655623,0.8571428571428571,0.14285714285714285
868,26.25468,26.1525,0.10217966,0.42857142857142855,0.5714285714285714
869,24.111149,23.518341,0.59280807,0.2857142857142857,0.7142857142857143
870,24.63377,24.250721,0.3830463,0.14285714285714285,0.8571428571428571
871,26.102016,25.12851,0.9735026,0.2857142857142857,0.7142857142857143
872,24.373152,23.72577,0.6473808,0.0,1.0
873,25.14249,24.624294,0.5181975,0.14285714285714285,0.8571428571428571
874,25.161566,25.586628,-0.42506108,0.7142857142857143,0.2857142857142857
875,25.47348,26.814377,-1.3408949,1.0,0.0
876,25.737656,24.938007,0.7996472,0.14285714285714285,0.8571428571428571
877,26.80837,26.93262,-0.12424742,0.5714285714285714,0.42857142857142855
878,25.45687,25.332067,0.12480218,0.42857142857142855,0.5714285714285714
879,24.618042,23.958704,0.6593413,0.14285714285714285,0.8571428571428571
880,25.18306,26.063242,-0.88018066,0.8571428571428571,0.14285714285714285
881,26.040293,25.409227,0.6310643,0.2857142857142857,0.7142857142857143
882,25.070759,24.863478,0.20728084,0.5714285714285714,0.42857142857142855
883,24.93919,25.383257,-0.44406864,0.5714285714285714,0.42857142857142855
884,25.613962,25.473528,0.14043535,0.2857142857142857,0.7142857142857143
885,27.130163,26.027035,1.103132,0.2857142857142857,0.7142857142857143
886,24.74776,22.691402,2.05636,0.0,1.0
887,25.660368,24.443548,1.2168192,0.14285714285714285,0.8571428571428571
888,25.069078,25.009226,0.05985369,0.2857142857142857,0.7142857142857143
889,25.456614,24.355963,1.1006483,0.14285714285714285,0.8571428571428571
890,26.452656,25.099533,1.3531255,0.14285714285714285,0.8571428571428571
891,26.91849,25.291727,1.6267645,0.14285714285714285,0.8571428571428571
892,24.477476,23.08888,1.3885972,0.0,1.0
893,24.976746,25.398405,-0.42166,0.7142857142857143,0.2857142857142857
894,25.277151,25.386415,-0.10926274,0.42857142857142855,0.5714285714285714
895,25.813406,24.818592,0.9948136,0.14285714285714285,0.8571428571428571
896,25.230936,27.394566,-2.1636271,1.0,0.0
897,24.346228,24.07021,0.27601895,0.2857142857142857,0.7142857142857143
898,25.668734,25.448696,0.22003882,0.2857142857142857,0.7142857142857143
899,25.206682,24.042887,1.1637946,0.2857142857142857,0.7142857142857143
900,26.429184,26.162855,0.26632962,0.42857142857142855,0.5714285714285714
901,24.025618,21.81965,2.2059681,0.0,1.0
902,23.855764,22.948717,0.9070497,0.2857142857142857,0.7142857142857143
903,25.563793,25.328924,0.23486874,0.14285714285714285,0.8571428571428571
904,26.294409,24.551102,1.7433063,0.0,1.0
905,25.069983,25.593683,-0.5236972,0.8571428571428571,0.14285714285714285
906,26.173815,24.22188,1.951935,0.14285714285714285,0.8571428571428571
907,25.64266,26.096472,-0.45381054,0.7142857142857143,0.2857142857142857
908,26.805805,25.443697,1.3621114,0.0,1.0
909,23.582659,23.298876,0.2837816,0.42857142857142855,0.5714285714285714
910,25.675508,24.39557,1.2799388,0.14285714285714285,0.8571428571428571
911,24.467077,24.939959,-0.47287887,0.5714285714285714,0.42857142857142855
912,26.113628,24.09589,2.0177343,0.0,1.0
913,33.024757,25.566528,7.458229,0.0,1.0
914,25.200094,25.00594,0.19415338,0.2857142857142857,0.7142857142857143
915,24.19779,24.145563,0.052229743,0.2857142857142857,0.7142857142857143
916,25.2514,25.275827,-0.024427686,0.42857142857142855,0.5714285714285714
917,25.56029,24.58319,0.97709954,0.0,1.0
918,26.960009,25.564041,1.3959677,0.0,1.0
919,24.365065,23.876898,0.488166,0.14285714285714285,0.8571428571428571
920,26.048025,25.293652,0.7543741,0.14285714285714285,0.8571428571428571
921,23.93311,24.177,-0.24389021,0.7142857142857143,0.2857142857142857
922,26.044798,24.286432,1.7583684,0.0,1.0
923,24.85379,24.234882,0.6189074,0.0,1.0
924,26.06019,24.891766,1.1684252,0.14285714285714285,0.8571428571428571
925,25.905107,25.488937,0.41616958,0.2857142857142857,0.7142857142857143
926,25.06557,24.684134,0.38143757,0.42857142857142855,0.5714285714285714
927,27.797884,25.002768,2.795118,0.0,1.0
928,26.96483,25.17412,1.7907126,0.0,1.0
929,24.871395,24.85202,0.019375937,0.42857142857142855,0.5714285714285714
930,25.930822,26.449768,-0.51894325,0.7142857142857143,0.2857142857142857
931,26.014212,22.937662,3.076551,0.0,1.0
932,25.57247,25.965958,-0.39349037,0.7142857142857143,0.2857142857142857
933,26.212938,25.599134,0.61380494,0.2857142857142857,0.7142857142857143
934,24.584148,23.627522,0.95662606,0.14285714285714285,0.8571428571428571
935,23.944614,23.53544,0.40917477,0.42857142857142855,0.5714285714285714
936,24.507772,23.299955,1.2078168,0.0,1.0
937,24.536463,24.110525,0.42593655,0.42857142857142855,0.5714285714285714
938,26.996754,24.754202,2.2425497,0.0,1.0
939,25.947712,26.628958,-0.6812455,0.8571428571428571,0.14285714285714285
940,25.63278,26.169937,-0.53715515,0.8571428571428571,0.14285714285714285
941,26.485605,23.863665,2.6219394,0.0,1.0
942,25.826153,25.14742,0.67873085,0.2857142857142857,0.7142857142857143
943,25.19554,26.569107,-1.3735697,1.0,0.0
944,26.33453,24.05406,2.2804685,0.0,1.0
945,25.775236,26.266462,-0.4912243,0.7142857142857143,0.2857142857142857
946,25.421871,26.300278,-0.87841195,0.8571428571428571,0.14285714285714285
947,26.752945,24.851913,1.9010304,0.0,1.0
948,27.432928,25.642338,1.7905886,0.0,1.0
949,26.044613,24.390594,1.6540173,0.14285714285714285,0.8571428571428571
950,26.234196,25.17807,1.0561295,0.14285714285714285,0.8571428571428571
951,24.11146,23.785025,0.32643265,0.42857142857142855,0.5714285714285714
952,25.641552,25.82861,-0.18706049,0.5714285714285714,0.42857142857142855
953,25.238205,24.396137,0.8420661,0.2857142857142857,0.7142857142857143
954,25.860975,25.325287,0.5356914,0.2857142857142857,0.7142857142857143
955,25.50562,24.975618,0.5300007,0.2857142857142857,0.7142857142857143
956,25.077541,24.287907,0.78963554,0.0,1.0
957,24.993076,24.881351,0.111727305,0.5714285714285714,0.42857142857142855
958,25.472383,25.44325,0.029134478,0.5714285714285714,0.42857142857142855
959,24.609846,27.986832,-3.3769858,1.0,0.0
960,25.411978,24.106436,1.3055422,0.0,1.0
961,24.897556,25.49422,-0.59666145,0.5714285714285714,0.42857142857142855
962,24.96065,24.4247,0.5359511,0.42857142857142855,0.5714285714285714
963,24.573359,24.66104,-0.087681904,0.5714285714285714,0.42857142857142855
964,25.436209,27.440308,-2.004097,1.0,0.0
965,26.929108,24.370378,2.5587308,0.0,1.0
966,24.802883,24.175642,0.62724304,0.14285714285714285,0.8571428571428571
967,25.192608,26.487926,-1.2953184,0.7142857142857143,0.2857142857142857
968,25.407297,23.937887,1.4694059,0.0,1.0
969,25.604795,25.021006,0.58378875,0.2857142857142857,0.7142857142857143
970,25.14624,23.455654,1.6905855,0.0,1.0
971,24.642,23.928278,0.713725,0.2857142857142857,0.7142857142857143
972,25.574522,24.312565,1.2619559,0.0,1.0
973,25.189846,24.359026,0.8308168,0.2857142857142857,0.7142857142857143
974,25.927134,24.868916,1.0582178,0.0,1.0
975,23.914381,22.871649,1.042729,0.0,1.0
976,28.1586,25.100534,3.058068,0.0,1.0
977,26.372564,24.83811,1.5344537,0.0,1.0
978,28.101805,23.644665,4.457138,0.0,1.0
979,25.712908,24.933376,0.77953064,0.14285714285714285,0.8571428571428571
980,24.907274,25.801298,-0.89402527,0.8571428571428571,0.14285714285714285
981,25.424938,25.139744,0.28519222,0.42857142857142855,0.5714285714285714
982,25.397156,23.794977,1.6021794,0.0,1.0
983,25.190634,24.563208,0.6274256,0.0,1.0
984,25.315643,25.483572,-0.16792788,0.42857142857142855,0.5714285714285714
985,24.667177,23.560446,1.1067306,0.0,1.0
986,25.623343,24.512873,1.1104717,0.0,1.0
987,26.040087,24.979645,1.0604445,0.0,1.0
988,25.079786,24.332716,0.74707085,0.14285714285714285,0.8571428571428571
989,25.434616,25.228327,0.20628902,0.5714285714285714,0.42857142857142855
990,27.481354,26.659136,0.8222138,0.2857142857142857,0.7142857142857143
991,25.658936,23.544535,2.1144013,0.0,1.0
992,25.982237,24.129059,1.8531748,0.0,1.0
993,28.21136,24.876463,3.3348978,0.0,1.0
994,24.03459,23.841763,0.19282587,0.42857142857142855,0.5714285714285714
995,26.659472,22.901245,3.7582257,0.0,1.0
996,26.33718,25.669424,0.6677546,0.14285714285714285,0.8571428571428571
997,24.496763,25.034756,-0.5379933,0.7142857142857143,0.2857142857142857
998,25.385912,25.133785,0.2521275,0.2857142857142857,0.7142857142857143
999,25.358215,25.403439,-0.045223236,0.5714285714285714,0.42857142857142855
