iteration,k,pred_unconventional_count,pred_conventional_count,prop_pred_unconventional
0,3,0,7,0.0
1,3,4,3,0.5714285714285714
2,3,1,6,0.14285714285714285
3,3,0,7,0.0
4,3,7,0,1.0
5,3,1,6,0.14285714285714285
6,3,6,1,0.8571428571428571
7,3,0,7,0.0
8,3,6,1,0.8571428571428571
9,3,3,4,0.42857142857142855
10,3,2,5,0.2857142857142857
11,3,7,0,1.0
12,3,0,7,0.0
13,3,1,6,0.14285714285714285
14,3,6,1,0.8571428571428571
15,3,3,4,0.42857142857142855
16,3,4,3,0.5714285714285714
17,3,3,4,0.42857142857142855
18,3,0,7,0.0
19,3,5,2,0.7142857142857143
20,3,7,0,1.0
21,3,0,7,0.0
22,3,3,4,0.42857142857142855
23,3,3,4,0.42857142857142855
24,3,4,3,0.5714285714285714
25,3,0,7,0.0
26,3,3,4,0.42857142857142855
27,3,4,3,0.5714285714285714
28,3,6,1,0.8571428571428571
29,3,3,4,0.42857142857142855
30,3,1,6,0.14285714285714285
31,3,3,4,0.42857142857142855
32,3,5,2,0.7142857142857143
33,3,0,7,0.0
34,3,5,2,0.7142857142857143
35,3,4,3,0.5714285714285714
36,3,3,4,0.42857142857142855
37,3,0,7,0.0
38,3,5,2,0.7142857142857143
39,3,2,5,0.2857142857142857
40,3,5,2,0.7142857142857143
41,3,2,5,0.2857142857142857
42,3,5,2,0.7142857142857143
43,3,7,0,1.0
44,3,3,4,0.42857142857142855
45,3,3,4,0.42857142857142855
46,3,3,4,0.42857142857142855
47,3,4,3,0.5714285714285714
48,3,5,2,0.7142857142857143
49,3,3,4,0.42857142857142855
50,3,0,7,0.0
51,3,6,1,0.8571428571428571
52,3,0,7,0.0
53,3,1,6,0.14285714285714285
54,3,4,3,0.5714285714285714
55,3,7,0,1.0
56,3,5,2,0.7142857142857143
57,3,0,7,0.0
58,3,7,0,1.0
59,3,0,7,0.0
60,3,5,2,0.7142857142857143
61,3,3,4,0.42857142857142855
62,3,7,0,1.0
63,3,5,2,0.7142857142857143
64,3,0,7,0.0
65,3,7,0,1.0
66,3,1,6,0.14285714285714285
67,3,3,4,0.42857142857142855
68,3,5,2,0.7142857142857143
69,3,2,5,0.2857142857142857
70,3,1,6,0.14285714285714285
71,3,1,6,0.14285714285714285
72,3,6,1,0.8571428571428571
73,3,1,6,0.14285714285714285
74,3,0,7,0.0
75,3,7,0,1.0
76,3,6,1,0.8571428571428571
77,3,2,5,0.2857142857142857
78,3,0,7,0.0
79,3,3,4,0.42857142857142855
80,3,7,0,1.0
81,3,0,7,0.0
82,3,3,4,0.42857142857142855
83,3,2,5,0.2857142857142857
84,3,4,3,0.5714285714285714
85,3,4,3,0.5714285714285714
86,3,3,4,0.42857142857142855
87,3,7,0,1.0
88,3,3,4,0.42857142857142855
89,3,5,2,0.7142857142857143
90,3,3,4,0.42857142857142855
91,3,0,7,0.0
92,3,5,2,0.7142857142857143
93,3,0,7,0.0
94,3,4,3,0.5714285714285714
95,3,6,1,0.8571428571428571
96,3,3,4,0.42857142857142855
97,3,7,0,1.0
98,3,7,0,1.0
99,3,7,0,1.0
100,3,3,4,0.42857142857142855
101,3,2,5,0.2857142857142857
102,3,7,0,1.0
103,3,6,1,0.8571428571428571
104,3,0,7,0.0
105,3,0,7,0.0
106,3,0,7,0.0
107,3,0,7,0.0
108,3,1,6,0.14285714285714285
109,3,2,5,0.2857142857142857
110,3,2,5,0.2857142857142857
111,3,6,1,0.8571428571428571
112,3,1,6,0.14285714285714285
113,3,3,4,0.42857142857142855
114,3,4,3,0.5714285714285714
115,3,2,5,0.2857142857142857
116,3,0,7,0.0
117,3,4,3,0.5714285714285714
118,3,3,4,0.42857142857142855
119,3,0,7,0.0
120,3,1,6,0.14285714285714285
121,3,6,1,0.8571428571428571
122,3,3,4,0.42857142857142855
123,3,3,4,0.42857142857142855
124,3,2,5,0.2857142857142857
125,3,3,4,0.42857142857142855
126,3,0,7,0.0
127,3,4,3,0.5714285714285714
128,3,0,7,0.0
129,3,7,0,1.0
130,3,2,5,0.2857142857142857
131,3,4,3,0.5714285714285714
132,3,6,1,0.8571428571428571
133,3,5,2,0.7142857142857143
134,3,3,4,0.42857142857142855
135,3,4,3,0.5714285714285714
136,3,0,7,0.0
137,3,0,7,0.0
138,3,5,2,0.7142857142857143
139,3,4,3,0.5714285714285714
140,3,5,2,0.7142857142857143
141,3,0,7,0.0
142,3,6,1,0.8571428571428571
143,3,1,6,0.14285714285714285
144,3,2,5,0.2857142857142857
145,3,3,4,0.42857142857142855
146,3,0,7,0.0
147,3,6,1,0.8571428571428571
148,3,0,7,0.0
149,3,7,0,1.0
150,3,3,4,0.42857142857142855
151,3,2,5,0.2857142857142857
152,3,0,7,0.0
153,3,6,1,0.8571428571428571
154,3,0,7,0.0
155,3,3,4,0.42857142857142855
156,3,7,0,1.0
157,3,4,3,0.5714285714285714
158,3,0,7,0.0
159,3,4,3,0.5714285714285714
160,3,4,3,0.5714285714285714
161,3,2,5,0.2857142857142857
162,3,6,1,0.8571428571428571
163,3,7,0,1.0
164,3,0,7,0.0
165,3,2,5,0.2857142857142857
166,3,3,4,0.42857142857142855
167,3,7,0,1.0
168,3,1,6,0.14285714285714285
169,3,6,1,0.8571428571428571
170,3,5,2,0.7142857142857143
171,3,6,1,0.8571428571428571
172,3,5,2,0.7142857142857143
173,3,5,2,0.7142857142857143
174,3,2,5,0.2857142857142857
175,3,2,5,0.2857142857142857
176,3,1,6,0.14285714285714285
177,3,1,6,0.14285714285714285
178,3,1,6,0.14285714285714285
179,3,6,1,0.8571428571428571
180,3,5,2,0.7142857142857143
181,3,4,3,0.5714285714285714
182,3,2,5,0.2857142857142857
183,3,4,3,0.5714285714285714
184,3,0,7,0.0
185,3,5,2,0.7142857142857143
186,3,0,7,0.0
187,3,2,5,0.2857142857142857
188,3,5,2,0.7142857142857143
189,3,6,1,0.8571428571428571
190,3,5,2,0.7142857142857143
191,3,0,7,0.0
192,3,3,4,0.42857142857142855
193,3,3,4,0.42857142857142855
194,3,0,7,0.0
195,3,4,3,0.5714285714285714
196,3,2,5,0.2857142857142857
197,3,0,7,0.0
198,3,0,7,0.0
199,3,3,4,0.42857142857142855
200,3,6,1,0.8571428571428571
201,3,5,2,0.7142857142857143
202,3,0,7,0.0
203,3,4,3,0.5714285714285714
204,3,2,5,0.2857142857142857
205,3,0,7,0.0
206,3,5,2,0.7142857142857143
207,3,1,6,0.14285714285714285
208,3,5,2,0.7142857142857143
209,3,0,7,0.0
210,3,0,7,0.0
211,3,3,4,0.42857142857142855
212,3,3,4,0.42857142857142855
213,3,1,6,0.14285714285714285
214,3,6,1,0.8571428571428571
215,3,5,2,0.7142857142857143
216,3,3,4,0.42857142857142855
217,3,4,3,0.5714285714285714
218,3,3,4,0.42857142857142855
219,3,7,0,1.0
220,3,0,7,0.0
221,3,5,2,0.7142857142857143
222,3,0,7,0.0
223,3,5,2,0.7142857142857143
224,3,1,6,0.14285714285714285
225,3,0,7,0.0
226,3,4,3,0.5714285714285714
227,3,7,0,1.0
228,3,1,6,0.14285714285714285
229,3,4,3,0.5714285714285714
230,3,2,5,0.2857142857142857
231,3,0,7,0.0
232,3,5,2,0.7142857142857143
233,3,4,3,0.5714285714285714
234,3,2,5,0.2857142857142857
235,3,4,3,0.5714285714285714
236,3,4,3,0.5714285714285714
237,3,7,0,1.0
238,3,0,7,0.0
239,3,7,0,1.0
240,3,3,4,0.42857142857142855
241,3,5,2,0.7142857142857143
242,3,4,3,0.5714285714285714
243,3,4,3,0.5714285714285714
244,3,0,7,0.0
245,3,4,3,0.5714285714285714
246,3,4,3,0.5714285714285714
247,3,1,6,0.14285714285714285
248,3,5,2,0.7142857142857143
249,3,0,7,0.0
250,3,5,2,0.7142857142857143
251,3,5,2,0.7142857142857143
252,3,2,5,0.2857142857142857
253,3,1,6,0.14285714285714285
254,3,2,5,0.2857142857142857
255,3,1,6,0.14285714285714285
256,3,5,2,0.7142857142857143
257,3,0,7,0.0
258,3,4,3,0.5714285714285714
259,3,2,5,0.2857142857142857
260,3,0,7,0.0
261,3,0,7,0.0
262,3,5,2,0.7142857142857143
263,3,4,3,0.5714285714285714
264,3,3,4,0.42857142857142855
265,3,0,7,0.0
266,3,0,7,0.0
267,3,4,3,0.5714285714285714
268,3,0,7,0.0
269,3,7,0,1.0
270,3,3,4,0.42857142857142855
271,3,2,5,0.2857142857142857
272,3,2,5,0.2857142857142857
273,3,0,7,0.0
274,3,0,7,0.0
275,3,2,5,0.2857142857142857
276,3,4,3,0.5714285714285714
277,3,4,3,0.5714285714285714
278,3,4,3,0.5714285714285714
279,3,4,3,0.5714285714285714
280,3,7,0,1.0
281,3,0,7,0.0
282,3,5,2,0.7142857142857143
283,3,7,0,1.0
284,3,7,0,1.0
285,3,1,6,0.14285714285714285
286,3,4,3,0.5714285714285714
287,3,2,5,0.2857142857142857
288,3,1,6,0.14285714285714285
289,3,6,1,0.8571428571428571
290,3,6,1,0.8571428571428571
291,3,1,6,0.14285714285714285
292,3,5,2,0.7142857142857143
293,3,3,4,0.42857142857142855
294,3,4,3,0.5714285714285714
295,3,4,3,0.5714285714285714
296,3,6,1,0.8571428571428571
297,3,1,6,0.14285714285714285
298,3,2,5,0.2857142857142857
299,3,4,3,0.5714285714285714
300,3,2,5,0.2857142857142857
301,3,7,0,1.0
302,3,3,4,0.42857142857142855
303,3,2,5,0.2857142857142857
304,3,4,3,0.5714285714285714
305,3,6,1,0.8571428571428571
306,3,0,7,0.0
307,3,2,5,0.2857142857142857
308,3,3,4,0.42857142857142855
309,3,7,0,1.0
310,3,5,2,0.7142857142857143
311,3,7,0,1.0
312,3,2,5,0.2857142857142857
313,3,5,2,0.7142857142857143
314,3,0,7,0.0
315,3,1,6,0.14285714285714285
316,3,5,2,0.7142857142857143
317,3,5,2,0.7142857142857143
318,3,3,4,0.42857142857142855
319,3,1,6,0.14285714285714285
320,3,0,7,0.0
321,3,0,7,0.0
322,3,5,2,0.7142857142857143
323,3,4,3,0.5714285714285714
324,3,0,7,0.0
325,3,5,2,0.7142857142857143
326,3,6,1,0.8571428571428571
327,3,1,6,0.14285714285714285
328,3,0,7,0.0
329,3,3,4,0.42857142857142855
330,3,0,7,0.0
331,3,5,2,0.7142857142857143
332,3,1,6,0.14285714285714285
333,3,7,0,1.0
334,3,0,7,0.0
335,3,0,7,0.0
336,3,4,3,0.5714285714285714
337,3,0,7,0.0
338,3,3,4,0.42857142857142855
339,3,1,6,0.14285714285714285
340,3,5,2,0.7142857142857143
341,3,2,5,0.2857142857142857
342,3,6,1,0.8571428571428571
343,3,3,4,0.42857142857142855
344,3,4,3,0.5714285714285714
345,3,0,7,0.0
346,3,5,2,0.7142857142857143
347,3,2,5,0.2857142857142857
348,3,4,3,0.5714285714285714
349,3,1,6,0.14285714285714285
350,3,0,7,0.0
351,3,3,4,0.42857142857142855
352,3,3,4,0.42857142857142855
353,3,3,4,0.42857142857142855
354,3,5,2,0.7142857142857143
355,3,0,7,0.0
356,3,3,4,0.42857142857142855
357,3,5,2,0.7142857142857143
358,3,2,5,0.2857142857142857
359,3,2,5,0.2857142857142857
360,3,1,6,0.14285714285714285
361,3,7,0,1.0
362,3,1,6,0.14285714285714285
363,3,6,1,0.8571428571428571
364,3,1,6,0.14285714285714285
365,3,2,5,0.2857142857142857
366,3,6,1,0.8571428571428571
367,3,0,7,0.0
368,3,2,5,0.2857142857142857
369,3,5,2,0.7142857142857143
370,3,0,7,0.0
371,3,1,6,0.14285714285714285
372,3,4,3,0.5714285714285714
373,3,1,6,0.14285714285714285
374,3,3,4,0.42857142857142855
375,3,4,3,0.5714285714285714
376,3,2,5,0.2857142857142857
377,3,0,7,0.0
378,3,4,3,0.5714285714285714
379,3,1,6,0.14285714285714285
380,3,0,7,0.0
381,3,2,5,0.2857142857142857
382,3,3,4,0.42857142857142855
383,3,5,2,0.7142857142857143
384,3,1,6,0.14285714285714285
385,3,0,7,0.0
386,3,0,7,0.0
387,3,5,2,0.7142857142857143
388,3,4,3,0.5714285714285714
389,3,4,3,0.5714285714285714
390,3,5,2,0.7142857142857143
391,3,3,4,0.42857142857142855
392,3,3,4,0.42857142857142855
393,3,1,6,0.14285714285714285
394,3,0,7,0.0
395,3,6,1,0.8571428571428571
396,3,5,2,0.7142857142857143
397,3,7,0,1.0
398,3,5,2,0.7142857142857143
399,3,5,2,0.7142857142857143
400,3,0,7,0.0
401,3,6,1,0.8571428571428571
402,3,1,6,0.14285714285714285
403,3,4,3,0.5714285714285714
404,3,2,5,0.2857142857142857
405,3,6,1,0.8571428571428571
406,3,3,4,0.42857142857142855
407,3,3,4,0.42857142857142855
408,3,4,3,0.5714285714285714
409,3,5,2,0.7142857142857143
410,3,0,7,0.0
411,3,0,7,0.0
412,3,5,2,0.7142857142857143
413,3,2,5,0.2857142857142857
414,3,0,7,0.0
415,3,0,7,0.0
416,3,4,3,0.5714285714285714
417,3,6,1,0.8571428571428571
418,3,5,2,0.7142857142857143
419,3,4,3,0.5714285714285714
420,3,4,3,0.5714285714285714
421,3,5,2,0.7142857142857143
422,3,6,1,0.8571428571428571
423,3,5,2,0.7142857142857143
424,3,5,2,0.7142857142857143
425,3,4,3,0.5714285714285714
426,3,0,7,0.0
427,3,4,3,0.5714285714285714
428,3,6,1,0.8571428571428571
429,3,4,3,0.5714285714285714
430,3,1,6,0.14285714285714285
431,3,0,7,0.0
432,3,4,3,0.5714285714285714
433,3,1,6,0.14285714285714285
434,3,4,3,0.5714285714285714
435,3,5,2,0.7142857142857143
436,3,1,6,0.14285714285714285
437,3,6,1,0.8571428571428571
438,3,3,4,0.42857142857142855
439,3,6,1,0.8571428571428571
440,3,2,5,0.2857142857142857
441,3,2,5,0.2857142857142857
442,3,5,2,0.7142857142857143
443,3,2,5,0.2857142857142857
444,3,2,5,0.2857142857142857
445,3,5,2,0.7142857142857143
446,3,7,0,1.0
447,3,2,5,0.2857142857142857
448,3,6,1,0.8571428571428571
449,3,2,5,0.2857142857142857
450,3,4,3,0.5714285714285714
451,3,7,0,1.0
452,3,2,5,0.2857142857142857
453,3,0,7,0.0
454,3,1,6,0.14285714285714285
455,3,2,5,0.2857142857142857
456,3,7,0,1.0
457,3,0,7,0.0
458,3,0,7,0.0
459,3,3,4,0.42857142857142855
460,3,0,7,0.0
461,3,3,4,0.42857142857142855
462,3,0,7,0.0
463,3,4,3,0.5714285714285714
464,3,4,3,0.5714285714285714
465,3,3,4,0.42857142857142855
466,3,4,3,0.5714285714285714
467,3,1,6,0.14285714285714285
468,3,0,7,0.0
469,3,4,3,0.5714285714285714
470,3,0,7,0.0
471,3,7,0,1.0
472,3,2,5,0.2857142857142857
473,3,0,7,0.0
474,3,1,6,0.14285714285714285
475,3,1,6,0.14285714285714285
476,3,2,5,0.2857142857142857
477,3,5,2,0.7142857142857143
478,3,0,7,0.0
479,3,3,4,0.42857142857142855
480,3,6,1,0.8571428571428571
481,3,6,1,0.8571428571428571
482,3,5,2,0.7142857142857143
483,3,2,5,0.2857142857142857
484,3,3,4,0.42857142857142855
485,3,0,7,0.0
486,3,2,5,0.2857142857142857
487,3,5,2,0.7142857142857143
488,3,6,1,0.8571428571428571
489,3,1,6,0.14285714285714285
490,3,0,7,0.0
491,3,0,7,0.0
492,3,7,0,1.0
493,3,3,4,0.42857142857142855
494,3,6,1,0.8571428571428571
495,3,3,4,0.42857142857142855
496,3,7,0,1.0
497,3,6,1,0.8571428571428571
