iteration,k,pred_unconventional_count,pred_conventional_count,prop_pred_unconventional
498,3,4,3,0.5714285714285714
499,3,3,4,0.42857142857142855
500,3,5,2,0.7142857142857143
501,3,5,2,0.7142857142857143
502,3,2,5,0.2857142857142857
503,3,4,3,0.5714285714285714
504,3,2,5,0.2857142857142857
505,3,2,5,0.2857142857142857
506,3,0,7,0.0
507,3,7,0,1.0
508,3,5,2,0.7142857142857143
509,3,0,7,0.0
510,3,5,2,0.7142857142857143
511,3,4,3,0.5714285714285714
512,3,3,4,0.42857142857142855
513,3,3,4,0.42857142857142855
514,3,2,5,0.2857142857142857
515,3,0,7,0.0
516,3,4,3,0.5714285714285714
517,3,6,1,0.8571428571428571
518,3,2,5,0.2857142857142857
519,3,3,4,0.42857142857142855
520,3,4,3,0.5714285714285714
521,3,0,7,0.0
522,3,4,3,0.5714285714285714
523,3,3,4,0.42857142857142855
524,3,1,6,0.14285714285714285
525,3,3,4,0.42857142857142855
526,3,4,3,0.5714285714285714
527,3,0,7,0.0
528,3,3,4,0.42857142857142855
529,3,7,0,1.0
530,3,6,1,0.8571428571428571
531,3,2,5,0.2857142857142857
532,3,4,3,0.5714285714285714
533,3,2,5,0.2857142857142857
534,3,0,7,0.0
535,3,7,0,1.0
536,3,1,6,0.14285714285714285
537,3,5,2,0.7142857142857143
538,3,7,0,1.0
539,3,0,7,0.0
540,3,5,2,0.7142857142857143
541,3,7,0,1.0
542,3,5,2,0.7142857142857143
543,3,0,7,0.0
544,3,5,2,0.7142857142857143
545,3,0,7,0.0
546,3,1,6,0.14285714285714285
547,3,2,5,0.2857142857142857
548,3,1,6,0.14285714285714285
549,3,0,7,0.0
550,3,1,6,0.14285714285714285
551,3,1,6,0.14285714285714285
552,3,2,5,0.2857142857142857
553,3,3,4,0.42857142857142855
554,3,1,6,0.14285714285714285
555,3,0,7,0.0
556,3,3,4,0.42857142857142855
557,3,3,4,0.42857142857142855
558,3,6,1,0.8571428571428571
559,3,0,7,0.0
560,3,1,6,0.14285714285714285
561,3,0,7,0.0
562,3,5,2,0.7142857142857143
563,3,2,5,0.2857142857142857
564,3,1,6,0.14285714285714285
565,3,4,3,0.5714285714285714
566,3,3,4,0.42857142857142855
567,3,0,7,0.0
568,3,0,7,0.0
569,3,2,5,0.2857142857142857
570,3,4,3,0.5714285714285714
571,3,0,7,0.0
572,3,6,1,0.8571428571428571
573,3,5,2,0.7142857142857143
574,3,0,7,0.0
575,3,2,5,0.2857142857142857
576,3,5,2,0.7142857142857143
577,3,7,0,1.0
578,3,0,7,0.0
579,3,2,5,0.2857142857142857
580,3,1,6,0.14285714285714285
581,3,4,3,0.5714285714285714
582,3,7,0,1.0
583,3,4,3,0.5714285714285714
584,3,2,5,0.2857142857142857
585,3,3,4,0.42857142857142855
586,3,6,1,0.8571428571428571
587,3,4,3,0.5714285714285714
588,3,5,2,0.7142857142857143
589,3,6,1,0.8571428571428571
590,3,0,7,0.0
591,3,0,7,0.0
592,3,4,3,0.5714285714285714
593,3,5,2,0.7142857142857143
594,3,0,7,0.0
595,3,0,7,0.0
596,3,1,6,0.14285714285714285
597,3,0,7,0.0
598,3,3,4,0.42857142857142855
599,3,4,3,0.5714285714285714
600,3,1,6,0.14285714285714285
601,3,7,0,1.0
602,3,0,7,0.0
603,3,7,0,1.0
604,3,6,1,0.8571428571428571
605,3,2,5,0.2857142857142857
606,3,7,0,1.0
607,3,3,4,0.42857142857142855
608,3,1,6,0.14285714285714285
609,3,0,7,0.0
610,3,6,1,0.8571428571428571
611,3,0,7,0.0
612,3,6,1,0.8571428571428571
613,3,4,3,0.5714285714285714
614,3,1,6,0.14285714285714285
615,3,0,7,0.0
616,3,5,2,0.7142857142857143
617,3,7,0,1.0
618,3,3,4,0.42857142857142855
619,3,0,7,0.0
620,3,2,5,0.2857142857142857
621,3,4,3,0.5714285714285714
622,3,1,6,0.14285714285714285
623,3,1,6,0.14285714285714285
624,3,5,2,0.7142857142857143
625,3,5,2,0.7142857142857143
626,3,5,2,0.7142857142857143
627,3,4,3,0.5714285714285714
628,3,4,3,0.5714285714285714
629,3,4,3,0.5714285714285714
630,3,7,0,1.0
631,3,6,1,0.8571428571428571
632,3,1,6,0.14285714285714285
633,3,5,2,0.7142857142857143
634,3,3,4,0.42857142857142855
635,3,1,6,0.14285714285714285
636,3,0,7,0.0
637,3,3,4,0.42857142857142855
638,3,7,0,1.0
639,3,7,0,1.0
640,3,0,7,0.0
641,3,5,2,0.7142857142857143
642,3,3,4,0.42857142857142855
643,3,7,0,1.0
644,3,2,5,0.2857142857142857
645,3,4,3,0.5714285714285714
646,3,1,6,0.14285714285714285
647,3,3,4,0.42857142857142855
648,3,7,0,1.0
649,3,6,1,0.8571428571428571
650,3,2,5,0.2857142857142857
651,3,7,0,1.0
652,3,0,7,0.0
653,3,6,1,0.8571428571428571
654,3,0,7,0.0
655,3,5,2,0.7142857142857143
656,3,0,7,0.0
657,3,4,3,0.5714285714285714
658,3,6,1,0.8571428571428571
659,3,2,5,0.2857142857142857
660,3,4,3,0.5714285714285714
661,3,0,7,0.0
662,3,3,4,0.42857142857142855
663,3,1,6,0.14285714285714285
664,3,7,0,1.0
665,3,0,7,0.0
666,3,4,3,0.5714285714285714
667,3,4,3,0.5714285714285714
668,3,3,4,0.42857142857142855
669,3,5,2,0.7142857142857143
670,3,2,5,0.2857142857142857
671,3,2,5,0.2857142857142857
672,3,0,7,0.0
673,3,7,0,1.0
674,3,4,3,0.5714285714285714
675,3,6,1,0.8571428571428571
676,3,3,4,0.42857142857142855
677,3,5,2,0.7142857142857143
678,3,4,3,0.5714285714285714
679,3,1,6,0.14285714285714285
680,3,0,7,0.0
681,3,3,4,0.42857142857142855
682,3,2,5,0.2857142857142857
683,3,4,3,0.5714285714285714
684,3,3,4,0.42857142857142855
685,3,2,5,0.2857142857142857
686,3,4,3,0.5714285714285714
687,3,7,0,1.0
688,3,7,0,1.0
689,3,2,5,0.2857142857142857
690,3,4,3,0.5714285714285714
691,3,5,2,0.7142857142857143
692,3,3,4,0.42857142857142855
693,3,2,5,0.2857142857142857
694,3,0,7,0.0
695,3,6,1,0.8571428571428571
696,3,4,3,0.5714285714285714
697,3,6,1,0.8571428571428571
698,3,1,6,0.14285714285714285
699,3,0,7,0.0
700,3,2,5,0.2857142857142857
701,3,4,3,0.5714285714285714
702,3,6,1,0.8571428571428571
703,3,6,1,0.8571428571428571
704,3,5,2,0.7142857142857143
705,3,1,6,0.14285714285714285
706,3,5,2,0.7142857142857143
707,3,7,0,1.0
708,3,5,2,0.7142857142857143
709,3,1,6,0.14285714285714285
710,3,7,0,1.0
711,3,3,4,0.42857142857142855
712,3,0,7,0.0
713,3,1,6,0.14285714285714285
714,3,3,4,0.42857142857142855
715,3,4,3,0.5714285714285714
716,3,1,6,0.14285714285714285
717,3,6,1,0.8571428571428571
718,3,6,1,0.8571428571428571
719,3,3,4,0.42857142857142855
720,3,6,1,0.8571428571428571
721,3,4,3,0.5714285714285714
722,3,6,1,0.8571428571428571
723,3,2,5,0.2857142857142857
724,3,2,5,0.2857142857142857
725,3,6,1,0.8571428571428571
726,3,0,7,0.0
727,3,0,7,0.0
728,3,2,5,0.2857142857142857
729,3,7,0,1.0
730,3,0,7,0.0
731,3,7,0,1.0
732,3,5,2,0.7142857142857143
733,3,3,4,0.42857142857142855
734,3,0,7,0.0
735,3,6,1,0.8571428571428571
736,3,3,4,0.42857142857142855
737,3,2,5,0.2857142857142857
738,3,5,2,0.7142857142857143
739,3,0,7,0.0
740,3,4,3,0.5714285714285714
741,3,7,0,1.0
742,3,0,7,0.0
743,3,4,3,0.5714285714285714
744,3,7,0,1.0
745,3,0,7,0.0
746,3,2,5,0.2857142857142857
747,3,0,7,0.0
748,3,3,4,0.42857142857142855
749,3,3,4,0.42857142857142855
750,3,0,7,0.0
751,3,1,6,0.14285714285714285
752,3,0,7,0.0
753,3,3,4,0.42857142857142855
754,3,0,7,0.0
755,3,3,4,0.42857142857142855
756,3,4,3,0.5714285714285714
757,3,3,4,0.42857142857142855
758,3,0,7,0.0
759,3,4,3,0.5714285714285714
760,3,2,5,0.2857142857142857
761,3,3,4,0.42857142857142855
762,3,0,7,0.0
763,3,7,0,1.0
764,3,6,1,0.8571428571428571
765,3,4,3,0.5714285714285714
766,3,2,5,0.2857142857142857
767,3,0,7,0.0
768,3,1,6,0.14285714285714285
769,3,4,3,0.5714285714285714
770,3,4,3,0.5714285714285714
771,3,3,4,0.42857142857142855
772,3,4,3,0.5714285714285714
773,3,3,4,0.42857142857142855
774,3,1,6,0.14285714285714285
775,3,0,7,0.0
776,3,7,0,1.0
777,3,1,6,0.14285714285714285
778,3,5,2,0.7142857142857143
779,3,7,0,1.0
780,3,7,0,1.0
781,3,4,3,0.5714285714285714
782,3,7,0,1.0
783,3,4,3,0.5714285714285714
784,3,1,6,0.14285714285714285
785,3,7,0,1.0
786,3,2,5,0.2857142857142857
787,3,0,7,0.0
788,3,4,3,0.5714285714285714
789,3,2,5,0.2857142857142857
790,3,4,3,0.5714285714285714
791,3,7,0,1.0
792,3,3,4,0.42857142857142855
793,3,0,7,0.0
794,3,5,2,0.7142857142857143
795,3,5,2,0.7142857142857143
796,3,1,6,0.14285714285714285
797,3,2,5,0.2857142857142857
798,3,2,5,0.2857142857142857
799,3,4,3,0.5714285714285714
800,3,6,1,0.8571428571428571
801,3,2,5,0.2857142857142857
802,3,2,5,0.2857142857142857
803,3,0,7,0.0
804,3,3,4,0.42857142857142855
805,3,6,1,0.8571428571428571
806,3,4,3,0.5714285714285714
807,3,3,4,0.42857142857142855
808,3,4,3,0.5714285714285714
809,3,0,7,0.0
810,3,5,2,0.7142857142857143
811,3,3,4,0.42857142857142855
812,3,7,0,1.0
813,3,0,7,0.0
814,3,7,0,1.0
815,3,4,3,0.5714285714285714
816,3,4,3,0.5714285714285714
817,3,7,0,1.0
818,3,2,5,0.2857142857142857
819,3,4,3,0.5714285714285714
820,3,6,1,0.8571428571428571
821,3,1,6,0.14285714285714285
822,3,6,1,0.8571428571428571
823,3,6,1,0.8571428571428571
824,3,3,4,0.42857142857142855
825,3,0,7,0.0
826,3,1,6,0.14285714285714285
827,3,1,6,0.14285714285714285
828,3,6,1,0.8571428571428571
829,3,6,1,0.8571428571428571
830,3,1,6,0.14285714285714285
831,3,4,3,0.5714285714285714
832,3,1,6,0.14285714285714285
833,3,1,6,0.14285714285714285
834,3,5,2,0.7142857142857143
835,3,2,5,0.2857142857142857
836,3,6,1,0.8571428571428571
837,3,0,7,0.0
838,3,2,5,0.2857142857142857
839,3,3,4,0.42857142857142855
840,3,2,5,0.2857142857142857
841,3,2,5,0.2857142857142857
842,3,0,7,0.0
843,3,5,2,0.7142857142857143
844,3,0,7,0.0
845,3,1,6,0.14285714285714285
846,3,2,5,0.2857142857142857
847,3,1,6,0.14285714285714285
848,3,7,0,1.0
849,3,3,4,0.42857142857142855
850,3,0,7,0.0
851,3,2,5,0.2857142857142857
852,3,3,4,0.42857142857142855
853,3,3,4,0.42857142857142855
854,3,0,7,0.0
855,3,5,2,0.7142857142857143
856,3,1,6,0.14285714285714285
857,3,4,3,0.5714285714285714
858,3,2,5,0.2857142857142857
859,3,7,0,1.0
860,3,7,0,1.0
861,3,5,2,0.7142857142857143
862,3,0,7,0.0
863,3,0,7,0.0
864,3,3,4,0.42857142857142855
865,3,3,4,0.42857142857142855
866,3,1,6,0.14285714285714285
867,3,2,5,0.2857142857142857
868,3,7,0,1.0
869,3,0,7,0.0
870,3,6,1,0.8571428571428571
871,3,2,5,0.2857142857142857
872,3,0,7,0.0
873,3,0,7,0.0
874,3,3,4,0.42857142857142855
875,3,3,4,0.42857142857142855
876,3,1,6,0.14285714285714285
877,3,2,5,0.2857142857142857
878,3,1,6,0.14285714285714285
879,3,1,6,0.14285714285714285
880,3,0,7,0.0
881,3,4,3,0.5714285714285714
882,3,5,2,0.7142857142857143
883,3,1,6,0.14285714285714285
884,3,6,1,0.8571428571428571
885,3,6,1,0.8571428571428571
886,3,0,7,0.0
887,3,7,0,1.0
888,3,0,7,0.0
889,3,4,3,0.5714285714285714
890,3,5,2,0.7142857142857143
891,3,2,5,0.2857142857142857
892,3,3,4,0.42857142857142855
893,3,1,6,0.14285714285714285
894,3,0,7,0.0
895,3,5,2,0.7142857142857143
896,3,1,6,0.14285714285714285
897,3,2,5,0.2857142857142857
898,3,5,2,0.7142857142857143
899,3,7,0,1.0
900,3,0,7,0.0
901,3,0,7,0.0
902,3,5,2,0.7142857142857143
903,3,6,1,0.8571428571428571
904,3,3,4,0.42857142857142855
905,3,4,3,0.5714285714285714
906,3,0,7,0.0
907,3,2,5,0.2857142857142857
908,3,7,0,1.0
909,3,0,7,0.0
910,3,4,3,0.5714285714285714
911,3,4,3,0.5714285714285714
912,3,2,5,0.2857142857142857
913,3,7,0,1.0
914,3,3,4,0.42857142857142855
915,3,1,6,0.14285714285714285
916,3,0,7,0.0
917,3,3,4,0.42857142857142855
918,3,0,7,0.0
919,3,0,7,0.0
920,3,0,7,0.0
921,3,0,7,0.0
922,3,7,0,1.0
923,3,2,5,0.2857142857142857
924,3,1,6,0.14285714285714285
925,3,2,5,0.2857142857142857
926,3,3,4,0.42857142857142855
927,3,0,7,0.0
928,3,3,4,0.42857142857142855
929,3,2,5,0.2857142857142857
930,3,1,6,0.14285714285714285
931,3,7,0,1.0
932,3,1,6,0.14285714285714285
933,3,3,4,0.42857142857142855
934,3,0,7,0.0
935,3,0,7,0.0
936,3,5,2,0.7142857142857143
937,3,3,4,0.42857142857142855
938,3,4,3,0.5714285714285714
939,3,6,1,0.8571428571428571
940,3,5,2,0.7142857142857143
941,3,7,0,1.0
942,3,4,3,0.5714285714285714
943,3,2,5,0.2857142857142857
944,3,6,1,0.8571428571428571
945,3,7,0,1.0
946,3,3,4,0.42857142857142855
947,3,7,0,1.0
948,3,7,0,1.0
949,3,2,5,0.2857142857142857
950,3,7,0,1.0
951,3,4,3,0.5714285714285714
952,3,6,1,0.8571428571428571
953,3,3,4,0.42857142857142855
954,3,2,5,0.2857142857142857
955,3,4,3,0.5714285714285714
956,3,0,7,0.0
957,3,0,7,0.0
958,3,1,6,0.14285714285714285
959,3,0,7,0.0
960,3,3,4,0.42857142857142855
961,3,2,5,0.2857142857142857
962,3,0,7,0.0
963,3,1,6,0.14285714285714285
964,3,1,6,0.14285714285714285
965,3,6,1,0.8571428571428571
966,3,5,2,0.7142857142857143
967,3,0,7,0.0
968,3,0,7,0.0
969,3,2,5,0.2857142857142857
970,3,3,4,0.42857142857142855
971,3,6,1,0.8571428571428571
972,3,7,0,1.0
973,3,1,6,0.14285714285714285
974,3,3,4,0.42857142857142855
975,3,3,4,0.42857142857142855
976,3,6,1,0.8571428571428571
977,3,5,2,0.7142857142857143
978,3,3,4,0.42857142857142855
979,3,1,6,0.14285714285714285
980,3,0,7,0.0
981,3,3,4,0.42857142857142855
982,3,1,6,0.14285714285714285
983,3,2,5,0.2857142857142857
984,3,6,1,0.8571428571428571
985,3,1,6,0.14285714285714285
986,3,3,4,0.42857142857142855
987,3,5,2,0.7142857142857143
988,3,4,3,0.5714285714285714
989,3,1,6,0.14285714285714285
990,3,0,7,0.0
991,3,4,3,0.5714285714285714
992,3,4,3,0.5714285714285714
993,3,7,0,1.0
994,3,3,4,0.42857142857142855
995,3,3,4,0.42857142857142855
996,3,2,5,0.2857142857142857
997,3,1,6,0.14285714285714285
998,3,2,5,0.2857142857142857
999,3,3,4,0.42857142857142855
