iteration,kernel,C,pred_unconventional_count,pred_conventional_count,prop_pred_unconventional
0,linear,1.0,2,5,0.2857142857142857
1,linear,1.0,3,4,0.42857142857142855
2,linear,1.0,1,6,0.14285714285714285
3,linear,1.0,0,7,0.0
4,linear,1.0,4,3,0.5714285714285714
5,linear,1.0,1,6,0.14285714285714285
6,linear,1.0,7,0,1.0
7,linear,1.0,0,7,0.0
8,linear,1.0,6,1,0.8571428571428571
9,linear,1.0,0,7,0.0
10,linear,1.0,1,6,0.14285714285714285
11,linear,1.0,0,7,0.0
12,linear,1.0,0,7,0.0
13,linear,1.0,1,6,0.14285714285714285
14,linear,1.0,2,5,0.2857142857142857
15,linear,1.0,2,5,0.2857142857142857
16,linear,1.0,2,5,0.2857142857142857
17,linear,1.0,2,5,0.2857142857142857
18,linear,1.0,1,6,0.14285714285714285
19,linear,1.0,0,7,0.0
20,linear,1.0,4,3,0.5714285714285714
21,linear,1.0,3,4,0.42857142857142855
22,linear,1.0,3,4,0.42857142857142855
23,linear,1.0,2,5,0.2857142857142857
24,linear,1.0,4,3,0.5714285714285714
25,linear,1.0,3,4,0.42857142857142855
26,linear,1.0,4,3,0.5714285714285714
27,linear,1.0,0,7,0.0
28,linear,1.0,6,1,0.8571428571428571
29,linear,1.0,2,5,0.2857142857142857
30,linear,1.0,4,3,0.5714285714285714
31,linear,1.0,2,5,0.2857142857142857
32,linear,1.0,6,1,0.8571428571428571
33,linear,1.0,0,7,0.0
34,linear,1.0,0,7,0.0
35,linear,1.0,4,3,0.5714285714285714
36,linear,1.0,2,5,0.2857142857142857
37,linear,1.0,0,7,0.0
38,linear,1.0,6,1,0.8571428571428571
39,linear,1.0,4,3,0.5714285714285714
40,linear,1.0,5,2,0.7142857142857143
41,linear,1.0,0,7,0.0
42,linear,1.0,4,3,0.5714285714285714
43,linear,1.0,4,3,0.5714285714285714
44,linear,1.0,0,7,0.0
45,linear,1.0,3,4,0.42857142857142855
46,linear,1.0,3,4,0.42857142857142855
47,linear,1.0,3,4,0.42857142857142855
48,linear,1.0,4,3,0.5714285714285714
49,linear,1.0,4,3,0.5714285714285714
50,linear,1.0,0,7,0.0
51,linear,1.0,2,5,0.2857142857142857
52,linear,1.0,0,7,0.0
53,linear,1.0,5,2,0.7142857142857143
54,linear,1.0,3,4,0.42857142857142855
55,linear,1.0,3,4,0.42857142857142855
56,linear,1.0,0,7,0.0
57,linear,1.0,0,7,0.0
58,linear,1.0,3,4,0.42857142857142855
59,linear,1.0,2,5,0.2857142857142857
60,linear,1.0,2,5,0.2857142857142857
61,linear,1.0,4,3,0.5714285714285714
62,linear,1.0,3,4,0.42857142857142855
63,linear,1.0,4,3,0.5714285714285714
64,linear,1.0,0,7,0.0
65,linear,1.0,4,3,0.5714285714285714
66,linear,1.0,2,5,0.2857142857142857
67,linear,1.0,3,4,0.42857142857142855
68,linear,1.0,2,5,0.2857142857142857
69,linear,1.0,2,5,0.2857142857142857
70,linear,1.0,3,4,0.42857142857142855
71,linear,1.0,1,6,0.14285714285714285
72,linear,1.0,0,7,0.0
73,linear,1.0,1,6,0.14285714285714285
74,linear,1.0,0,7,0.0
75,linear,1.0,3,4,0.42857142857142855
76,linear,1.0,4,3,0.5714285714285714
77,linear,1.0,2,5,0.2857142857142857
78,linear,1.0,0,7,0.0
79,linear,1.0,3,4,0.42857142857142855
80,linear,1.0,1,6,0.14285714285714285
81,linear,1.0,0,7,0.0
82,linear,1.0,4,3,0.5714285714285714
83,linear,1.0,0,7,0.0
84,linear,1.0,0,7,0.0
85,linear,1.0,1,6,0.14285714285714285
86,linear,1.0,2,5,0.2857142857142857
87,linear,1.0,4,3,0.5714285714285714
88,linear,1.0,0,7,0.0
89,linear,1.0,5,2,0.7142857142857143
90,linear,1.0,2,5,0.2857142857142857
91,linear,1.0,0,7,0.0
92,linear,1.0,2,5,0.2857142857142857
93,linear,1.0,3,4,0.42857142857142855
94,linear,1.0,3,4,0.42857142857142855
95,linear,1.0,4,3,0.5714285714285714
96,linear,1.0,3,4,0.42857142857142855
97,linear,1.0,4,3,0.5714285714285714
98,linear,1.0,2,5,0.2857142857142857
99,linear,1.0,6,1,0.8571428571428571
100,linear,1.0,5,2,0.7142857142857143
101,linear,1.0,1,6,0.14285714285714285
102,linear,1.0,2,5,0.2857142857142857
103,linear,1.0,5,2,0.7142857142857143
104,linear,1.0,4,3,0.5714285714285714
105,linear,1.0,1,6,0.14285714285714285
106,linear,1.0,2,5,0.2857142857142857
107,linear,1.0,0,7,0.0
108,linear,1.0,0,7,0.0
109,linear,1.0,0,7,0.0
110,linear,1.0,2,5,0.2857142857142857
111,linear,1.0,2,5,0.2857142857142857
112,linear,1.0,1,6,0.14285714285714285
113,linear,1.0,5,2,0.7142857142857143
114,linear,1.0,1,6,0.14285714285714285
115,linear,1.0,1,6,0.14285714285714285
116,linear,1.0,3,4,0.42857142857142855
117,linear,1.0,0,7,0.0
118,linear,1.0,1,6,0.14285714285714285
119,linear,1.0,4,3,0.5714285714285714
120,linear,1.0,2,5,0.2857142857142857
121,linear,1.0,2,5,0.2857142857142857
122,linear,1.0,3,4,0.42857142857142855
123,linear,1.0,0,7,0.0
124,linear,1.0,4,3,0.5714285714285714
125,linear,1.0,2,5,0.2857142857142857
126,linear,1.0,0,7,0.0
127,linear,1.0,0,7,0.0
128,linear,1.0,2,5,0.2857142857142857
129,linear,1.0,2,5,0.2857142857142857
130,linear,1.0,0,7,0.0
131,linear,1.0,0,7,0.0
132,linear,1.0,1,6,0.14285714285714285
133,linear,1.0,4,3,0.5714285714285714
134,linear,1.0,1,6,0.14285714285714285
135,linear,1.0,1,6,0.14285714285714285
136,linear,1.0,1,6,0.14285714285714285
137,linear,1.0,5,2,0.7142857142857143
138,linear,1.0,2,5,0.2857142857142857
139,linear,1.0,5,2,0.7142857142857143
140,linear,1.0,2,5,0.2857142857142857
141,linear,1.0,1,6,0.14285714285714285
142,linear,1.0,4,3,0.5714285714285714
143,linear,1.0,0,7,0.0
144,linear,1.0,3,4,0.42857142857142855
145,linear,1.0,4,3,0.5714285714285714
146,linear,1.0,0,7,0.0
147,linear,1.0,1,6,0.14285714285714285
148,linear,1.0,0,7,0.0
149,linear,1.0,2,5,0.2857142857142857
150,linear,1.0,1,6,0.14285714285714285
151,linear,1.0,2,5,0.2857142857142857
152,linear,1.0,0,7,0.0
153,linear,1.0,2,5,0.2857142857142857
154,linear,1.0,1,6,0.14285714285714285
155,linear,1.0,2,5,0.2857142857142857
156,linear,1.0,5,2,0.7142857142857143
157,linear,1.0,0,7,0.0
158,linear,1.0,0,7,0.0
159,linear,1.0,3,4,0.42857142857142855
160,linear,1.0,5,2,0.7142857142857143
161,linear,1.0,1,6,0.14285714285714285
162,linear,1.0,4,3,0.5714285714285714
163,linear,1.0,1,6,0.14285714285714285
164,linear,1.0,4,3,0.5714285714285714
165,linear,1.0,2,5,0.2857142857142857
166,linear,1.0,0,7,0.0
167,linear,1.0,2,5,0.2857142857142857
168,linear,1.0,7,0,1.0
169,linear,1.0,0,7,0.0
170,linear,1.0,1,6,0.14285714285714285
171,linear,1.0,0,7,0.0
172,linear,1.0,0,7,0.0
173,linear,1.0,4,3,0.5714285714285714
174,linear,1.0,3,4,0.42857142857142855
175,linear,1.0,3,4,0.42857142857142855
176,linear,1.0,1,6,0.14285714285714285
177,linear,1.0,1,6,0.14285714285714285
178,linear,1.0,6,1,0.8571428571428571
179,linear,1.0,2,5,0.2857142857142857
180,linear,1.0,1,6,0.14285714285714285
181,linear,1.0,1,6,0.14285714285714285
182,linear,1.0,5,2,0.7142857142857143
183,linear,1.0,1,6,0.14285714285714285
184,linear,1.0,0,7,0.0
185,linear,1.0,5,2,0.7142857142857143
186,linear,1.0,1,6,0.14285714285714285
187,linear,1.0,7,0,1.0
188,linear,1.0,2,5,0.2857142857142857
189,linear,1.0,1,6,0.14285714285714285
190,linear,1.0,2,5,0.2857142857142857
191,linear,1.0,0,7,0.0
192,linear,1.0,0,7,0.0
193,linear,1.0,2,5,0.2857142857142857
194,linear,1.0,1,6,0.14285714285714285
195,linear,1.0,3,4,0.42857142857142855
196,linear,1.0,2,5,0.2857142857142857
197,linear,1.0,0,7,0.0
198,linear,1.0,0,7,0.0
199,linear,1.0,3,4,0.42857142857142855
200,linear,1.0,0,7,0.0
201,linear,1.0,3,4,0.42857142857142855
202,linear,1.0,0,7,0.0
203,linear,1.0,6,1,0.8571428571428571
204,linear,1.0,7,0,1.0
205,linear,1.0,0,7,0.0
206,linear,1.0,1,6,0.14285714285714285
207,linear,1.0,4,3,0.5714285714285714
208,linear,1.0,0,7,0.0
209,linear,1.0,1,6,0.14285714285714285
210,linear,1.0,4,3,0.5714285714285714
211,linear,1.0,3,4,0.42857142857142855
212,linear,1.0,0,7,0.0
213,linear,1.0,7,0,1.0
214,linear,1.0,2,5,0.2857142857142857
215,linear,1.0,0,7,0.0
216,linear,1.0,3,4,0.42857142857142855
217,linear,1.0,2,5,0.2857142857142857
218,linear,1.0,2,5,0.2857142857142857
219,linear,1.0,4,3,0.5714285714285714
220,linear,1.0,0,7,0.0
221,linear,1.0,3,4,0.42857142857142855
222,linear,1.0,1,6,0.14285714285714285
223,linear,1.0,2,5,0.2857142857142857
224,linear,1.0,7,0,1.0
225,linear,1.0,0,7,0.0
226,linear,1.0,0,7,0.0
227,linear,1.0,3,4,0.42857142857142855
228,linear,1.0,2,5,0.2857142857142857
229,linear,1.0,4,3,0.5714285714285714
230,linear,1.0,0,7,0.0
231,linear,1.0,1,6,0.14285714285714285
232,linear,1.0,1,6,0.14285714285714285
233,linear,1.0,1,6,0.14285714285714285
234,linear,1.0,2,5,0.2857142857142857
235,linear,1.0,2,5,0.2857142857142857
236,linear,1.0,0,7,0.0
237,linear,1.0,7,0,1.0
238,linear,1.0,0,7,0.0
239,linear,1.0,3,4,0.42857142857142855
240,linear,1.0,1,6,0.14285714285714285
241,linear,1.0,1,6,0.14285714285714285
242,linear,1.0,5,2,0.7142857142857143
243,linear,1.0,2,5,0.2857142857142857
244,linear,1.0,3,4,0.42857142857142855
245,linear,1.0,3,4,0.42857142857142855
246,linear,1.0,3,4,0.42857142857142855
247,linear,1.0,0,7,0.0
248,linear,1.0,6,1,0.8571428571428571
249,linear,1.0,0,7,0.0
250,linear,1.0,0,7,0.0
251,linear,1.0,2,5,0.2857142857142857
252,linear,1.0,1,6,0.14285714285714285
253,linear,1.0,0,7,0.0
254,linear,1.0,4,3,0.5714285714285714
255,linear,1.0,1,6,0.14285714285714285
256,linear,1.0,3,4,0.42857142857142855
257,linear,1.0,0,7,0.0
258,linear,1.0,4,3,0.5714285714285714
259,linear,1.0,2,5,0.2857142857142857
260,linear,1.0,0,7,0.0
261,linear,1.0,0,7,0.0
262,linear,1.0,4,3,0.5714285714285714
263,linear,1.0,3,4,0.42857142857142855
264,linear,1.0,6,1,0.8571428571428571
265,linear,1.0,4,3,0.5714285714285714
266,linear,1.0,3,4,0.42857142857142855
267,linear,1.0,5,2,0.7142857142857143
268,linear,1.0,0,7,0.0
269,linear,1.0,3,4,0.42857142857142855
270,linear,1.0,0,7,0.0
271,linear,1.0,0,7,0.0
272,linear,1.0,2,5,0.2857142857142857
273,linear,1.0,4,3,0.5714285714285714
274,linear,1.0,1,6,0.14285714285714285
275,linear,1.0,3,4,0.42857142857142855
276,linear,1.0,1,6,0.14285714285714285
277,linear,1.0,4,3,0.5714285714285714
278,linear,1.0,0,7,0.0
279,linear,1.0,2,5,0.2857142857142857
280,linear,1.0,0,7,0.0
281,linear,1.0,0,7,0.0
282,linear,1.0,0,7,0.0
283,linear,1.0,2,5,0.2857142857142857
284,linear,1.0,0,7,0.0
285,linear,1.0,2,5,0.2857142857142857
286,linear,1.0,3,4,0.42857142857142855
287,linear,1.0,2,5,0.2857142857142857
288,linear,1.0,3,4,0.42857142857142855
289,linear,1.0,0,7,0.0
290,linear,1.0,0,7,0.0
291,linear,1.0,3,4,0.42857142857142855
292,linear,1.0,6,1,0.8571428571428571
293,linear,1.0,3,4,0.42857142857142855
294,linear,1.0,2,5,0.2857142857142857
295,linear,1.0,2,5,0.2857142857142857
296,linear,1.0,4,3,0.5714285714285714
297,linear,1.0,1,6,0.14285714285714285
298,linear,1.0,0,7,0.0
299,linear,1.0,1,6,0.14285714285714285
300,linear,1.0,3,4,0.42857142857142855
301,linear,1.0,0,7,0.0
302,linear,1.0,0,7,0.0
303,linear,1.0,3,4,0.42857142857142855
304,linear,1.0,2,5,0.2857142857142857
305,linear,1.0,1,6,0.14285714285714285
306,linear,1.0,1,6,0.14285714285714285
307,linear,1.0,2,5,0.2857142857142857
308,linear,1.0,5,2,0.7142857142857143
309,linear,1.0,1,6,0.14285714285714285
310,linear,1.0,4,3,0.5714285714285714
311,linear,1.0,3,4,0.42857142857142855
312,linear,1.0,3,4,0.42857142857142855
313,linear,1.0,1,6,0.14285714285714285
314,linear,1.0,1,6,0.14285714285714285
315,linear,1.0,1,6,0.14285714285714285
316,linear,1.0,0,7,0.0
317,linear,1.0,1,6,0.14285714285714285
318,linear,1.0,4,3,0.5714285714285714
319,linear,1.0,4,3,0.5714285714285714
320,linear,1.0,0,7,0.0
321,linear,1.0,0,7,0.0
322,linear,1.0,5,2,0.7142857142857143
323,linear,1.0,2,5,0.2857142857142857
324,linear,1.0,1,6,0.14285714285714285
325,linear,1.0,2,5,0.2857142857142857
326,linear,1.0,3,4,0.42857142857142855
327,linear,1.0,2,5,0.2857142857142857
328,linear,1.0,0,7,0.0
329,linear,1.0,0,7,0.0
330,linear,1.0,0,7,0.0
331,linear,1.0,1,6,0.14285714285714285
332,linear,1.0,3,4,0.42857142857142855
333,linear,1.0,3,4,0.42857142857142855
334,linear,1.0,0,7,0.0
335,linear,1.0,1,6,0.14285714285714285
336,linear,1.0,4,3,0.5714285714285714
337,linear,1.0,2,5,0.2857142857142857
338,linear,1.0,2,5,0.2857142857142857
339,linear,1.0,2,5,0.2857142857142857
340,linear,1.0,4,3,0.5714285714285714
341,linear,1.0,3,4,0.42857142857142855
342,linear,1.0,0,7,0.0
343,linear,1.0,0,7,0.0
344,linear,1.0,3,4,0.42857142857142855
345,linear,1.0,2,5,0.2857142857142857
346,linear,1.0,3,4,0.42857142857142855
347,linear,1.0,2,5,0.2857142857142857
348,linear,1.0,5,2,0.7142857142857143
349,linear,1.0,0,7,0.0
350,linear,1.0,1,6,0.14285714285714285
351,linear,1.0,1,6,0.14285714285714285
352,linear,1.0,1,6,0.14285714285714285
353,linear,1.0,3,4,0.42857142857142855
354,linear,1.0,6,1,0.8571428571428571
355,linear,1.0,3,4,0.42857142857142855
356,linear,1.0,2,5,0.2857142857142857
357,linear,1.0,6,1,0.8571428571428571
358,linear,1.0,4,3,0.5714285714285714
359,linear,1.0,4,3,0.5714285714285714
360,linear,1.0,1,6,0.14285714285714285
361,linear,1.0,6,1,0.8571428571428571
362,linear,1.0,2,5,0.2857142857142857
363,linear,1.0,5,2,0.7142857142857143
364,linear,1.0,5,2,0.7142857142857143
365,linear,1.0,3,4,0.42857142857142855
366,linear,1.0,1,6,0.14285714285714285
367,linear,1.0,3,4,0.42857142857142855
368,linear,1.0,2,5,0.2857142857142857
369,linear,1.0,2,5,0.2857142857142857
370,linear,1.0,0,7,0.0
371,linear,1.0,4,3,0.5714285714285714
372,linear,1.0,2,5,0.2857142857142857
373,linear,1.0,1,6,0.14285714285714285
374,linear,1.0,0,7,0.0
375,linear,1.0,3,4,0.42857142857142855
376,linear,1.0,2,5,0.2857142857142857
377,linear,1.0,2,5,0.2857142857142857
378,linear,1.0,1,6,0.14285714285714285
379,linear,1.0,2,5,0.2857142857142857
380,linear,1.0,1,6,0.14285714285714285
381,linear,1.0,3,4,0.42857142857142855
382,linear,1.0,4,3,0.5714285714285714
383,linear,1.0,4,3,0.5714285714285714
384,linear,1.0,1,6,0.14285714285714285
385,linear,1.0,0,7,0.0
386,linear,1.0,5,2,0.7142857142857143
387,linear,1.0,2,5,0.2857142857142857
388,linear,1.0,3,4,0.42857142857142855
389,linear,1.0,2,5,0.2857142857142857
390,linear,1.0,4,3,0.5714285714285714
391,linear,1.0,3,4,0.42857142857142855
392,linear,1.0,2,5,0.2857142857142857
393,linear,1.0,1,6,0.14285714285714285
394,linear,1.0,0,7,0.0
395,linear,1.0,4,3,0.5714285714285714
396,linear,1.0,2,5,0.2857142857142857
397,linear,1.0,2,5,0.2857142857142857
398,linear,1.0,1,6,0.14285714285714285
399,linear,1.0,4,3,0.5714285714285714
400,linear,1.0,2,5,0.2857142857142857
401,linear,1.0,6,1,0.8571428571428571
402,linear,1.0,0,7,0.0
403,linear,1.0,3,4,0.42857142857142855
404,linear,1.0,2,5,0.2857142857142857
405,linear,1.0,1,6,0.14285714285714285
406,linear,1.0,6,1,0.8571428571428571
407,linear,1.0,1,6,0.14285714285714285
408,linear,1.0,0,7,0.0
409,linear,1.0,0,7,0.0
410,linear,1.0,0,7,0.0
411,linear,1.0,4,3,0.5714285714285714
412,linear,1.0,0,7,0.0
413,linear,1.0,0,7,0.0
414,linear,1.0,0,7,0.0
415,linear,1.0,1,6,0.14285714285714285
416,linear,1.0,6,1,0.8571428571428571
417,linear,1.0,5,2,0.7142857142857143
418,linear,1.0,2,5,0.2857142857142857
419,linear,1.0,2,5,0.2857142857142857
420,linear,1.0,0,7,0.0
421,linear,1.0,1,6,0.14285714285714285
422,linear,1.0,3,4,0.42857142857142855
423,linear,1.0,3,4,0.42857142857142855
424,linear,1.0,2,5,0.2857142857142857
425,linear,1.0,2,5,0.2857142857142857
426,linear,1.0,0,7,0.0
427,linear,1.0,3,4,0.42857142857142855
428,linear,1.0,1,6,0.14285714285714285
429,linear,1.0,3,4,0.42857142857142855
430,linear,1.0,1,6,0.14285714285714285
431,linear,1.0,1,6,0.14285714285714285
432,linear,1.0,2,5,0.2857142857142857
433,linear,1.0,0,7,0.0
434,linear,1.0,4,3,0.5714285714285714
435,linear,1.0,0,7,0.0
436,linear,1.0,1,6,0.14285714285714285
437,linear,1.0,6,1,0.8571428571428571
438,linear,1.0,4,3,0.5714285714285714
439,linear,1.0,3,4,0.42857142857142855
440,linear,1.0,0,7,0.0
441,linear,1.0,2,5,0.2857142857142857
442,linear,1.0,2,5,0.2857142857142857
443,linear,1.0,1,6,0.14285714285714285
444,linear,1.0,0,7,0.0
445,linear,1.0,0,7,0.0
446,linear,1.0,5,2,0.7142857142857143
447,linear,1.0,1,6,0.14285714285714285
448,linear,1.0,4,3,0.5714285714285714
449,linear,1.0,2,5,0.2857142857142857
450,linear,1.0,0,7,0.0
451,linear,1.0,2,5,0.2857142857142857
452,linear,1.0,2,5,0.2857142857142857
453,linear,1.0,3,4,0.42857142857142855
454,linear,1.0,1,6,0.14285714285714285
455,linear,1.0,2,5,0.2857142857142857
456,linear,1.0,6,1,0.8571428571428571
457,linear,1.0,0,7,0.0
458,linear,1.0,7,0,1.0
459,linear,1.0,0,7,0.0
460,linear,1.0,0,7,0.0
461,linear,1.0,3,4,0.42857142857142855
462,linear,1.0,2,5,0.2857142857142857
463,linear,1.0,4,3,0.5714285714285714
464,linear,1.0,0,7,0.0
465,linear,1.0,0,7,0.0
466,linear,1.0,0,7,0.0
467,linear,1.0,1,6,0.14285714285714285
468,linear,1.0,0,7,0.0
469,linear,1.0,2,5,0.2857142857142857
470,linear,1.0,1,6,0.14285714285714285
471,linear,1.0,0,7,0.0
472,linear,1.0,1,6,0.14285714285714285
473,linear,1.0,4,3,0.5714285714285714
474,linear,1.0,0,7,0.0
475,linear,1.0,0,7,0.0
476,linear,1.0,0,7,0.0
477,linear,1.0,2,5,0.2857142857142857
478,linear,1.0,1,6,0.14285714285714285
479,linear,1.0,6,1,0.8571428571428571
480,linear,1.0,1,6,0.14285714285714285
481,linear,1.0,0,7,0.0
482,linear,1.0,4,3,0.5714285714285714
483,linear,1.0,1,6,0.14285714285714285
484,linear,1.0,5,2,0.7142857142857143
485,linear,1.0,0,7,0.0
486,linear,1.0,1,6,0.14285714285714285
487,linear,1.0,4,3,0.5714285714285714
488,linear,1.0,5,2,0.7142857142857143
489,linear,1.0,0,7,0.0
490,linear,1.0,2,5,0.2857142857142857
491,linear,1.0,2,5,0.2857142857142857
492,linear,1.0,1,6,0.14285714285714285
493,linear,1.0,3,4,0.42857142857142855
494,linear,1.0,1,6,0.14285714285714285
495,linear,1.0,2,5,0.2857142857142857
496,linear,1.0,7,0,1.0
497,linear,1.0,0,7,0.0
