iteration,mean_failed_near_human,mean_stylized,mean_human_conventional,mean_human_unconventional
0,-0.9403680901952517,0.05179439452671936,0.1821583796349739,0.21310168092236864
1,-0.8977053545439543,0.1891908059457116,0.3526838980983809,0.09961252634807041
2,-0.5407656023322646,0.194056358698217,-0.05359790101989028,0.1679143996359784
3,-0.6832036782023387,0.014229035502656131,-0.031000030001867764,0.11616099717712894
4,-1.0008558291892151,-0.3889109448514604,0.38419736551852035,0.21343352139689628
5,-0.49363684650738787,0.38192222005564214,-0.10421067276475206,-0.2673101842696052
6,-0.8540415009984516,0.14496673061564191,0.03314099459607293,-0.15454090914229418
7,-0.3713259057764728,0.004525142245283934,-0.20458046076038322,0.04353240368387561
8,-0.5887877834690691,-0.10686234349088251,0.1849578822944056,0.08403633751073733
9,-0.5133551836823951,-0.15724205200866478,-0.024039384989503785,-0.04473579223700887
10,-0.616248827083786,-0.14075478662994084,0.29618630999252316,0.37966696131736705
11,-0.6168615018463395,0.06938180524032413,0.20085173450153684,0.40929657541875175
12,-0.607185657620655,0.3036234686332438,0.031549362837021824,0.5432117352362366
13,-0.7505281047538908,0.061498287784091575,-0.01467271610343284,0.4273066921181793
14,-0.6082090283123204,0.017274212454021894,0.007822026516964922,-0.06792960036556318
15,-0.5270729291394917,0.4630839154761359,0.07606909703427456,-0.24633282400287038
16,-0.8181167047118901,0.1337660618341226,-0.1401420307776557,0.1211958932854459
17,-0.5533198359459879,-0.1620151132285505,-0.36624183042379677,-0.11535403218977791
18,-0.5644001954165156,0.4023725747673423,0.08360808024424125,0.5051303484561537
19,-0.5870419205350819,0.3743944671591278,0.08834290354256923,0.3589188610316474
20,-0.676375970984713,0.09987361869506428,0.41002141498326017,0.18472182192307418
21,-0.10484739941773989,-0.6490717925065551,0.09657371105471713,0.07563173021693172
22,-0.6334384099058387,-0.10423199580283336,0.0583366687314946,0.22593531233095596
23,-0.5109058434941592,-0.354746527338481,-0.02331975588023624,-0.08469013902611898
24,-1.2966954470882617,0.37636364908451647,-0.374395035387953,-0.054258948159628555
25,-0.856152991851711,-0.4921429387574733,-0.12578888276747086,0.42836476479861335
26,-0.5555474895909659,-0.03385018866568878,0.30860241337894667,0.05541141925359613
27,-0.3606327379465829,-0.019935382010323195,-0.1479984554636487,-0.04184775444145388
28,-1.4376735110462693,-0.07753626648276997,0.0913082883507372,0.12161954515463477
29,-0.731464960481267,-0.11750055262374375,-0.04798212287743099,0.4180690759104818
30,-1.0384429251225453,0.15448839091974378,0.22355214658281783,0.4881312789562574
31,-0.7618181152095479,-0.18829601328529727,-0.04838968286500107,-0.2665169723615716
32,-1.4570947558895209,0.03602735961425428,-0.07290835701092577,-0.025009453991787185
33,-0.8192137950246564,-0.14012704769630172,-0.017051830811489734,-0.022977644265540713
34,-0.8444010968319805,0.0701917771272336,0.19041251598156747,0.08611513373974647
35,-1.1683903349205986,0.08667904250595755,0.46940784530573143,0.43391771524493067
36,-0.6420402584750101,0.4769987221315016,-0.0624782451307782,0.1812361269257695
37,-0.48454021851104184,-0.2411829012414568,-0.03733380368293136,-0.030885903836664817
38,-0.8328733687711983,-0.04220611252316301,-0.18650614606214502,-0.08659215581372304
39,-0.6579832769487834,0.03438921676638496,-0.08215480157651704,-0.09712499263192528
40,-0.5838311431796057,-0.5377740481910395,0.36815733137276646,0.32318148557274057
41,-0.6353069993926679,-0.24181064017509593,0.2983853800042196,-0.3495573869388277
42,-0.8010210490540178,-0.019397384497334698,0.20641047330603715,-0.18650194916734178
43,-0.6842082248879235,0.21824490857990314,0.015546015246412859,0.11942003661094426
44,-0.6405471471167125,0.15753356787110953,-0.14681620159579697,0.23825299726054674
45,-0.7392253970227228,0.1859906082887141,-0.09311896023125911,0.21814756744065752
46,-0.6268544739239397,-0.0587831193225376,0.026835850922757833,0.602263518871195
47,-0.6706473993342346,-0.05401005810265187,0.23118587758811196,0.08498406118073777
48,-0.5073303932151062,0.15520862138600264,0.29320278931124094,-0.21969926823316674
49,-0.44212140503054076,0.2106333654975916,-0.03365492491722374,-0.31962101874160626
50,-0.2904358326425593,0.4116040616234728,0.3499138508885538,0.1107496236779092
51,-0.49758411908259387,-0.019935382010323195,0.11807506573061854,0.09866190575564418
52,-0.7334968253722444,0.25458546645374025,0.09936270325768017,-0.18809938750980826
53,-0.6246228119027408,-0.003448116631599258,0.1632967022949376,0.0791742943769095
54,-0.6604528075101769,-0.09285779541486626,0.19283143338877043,-0.03710212355809363
55,-1.0596785724052284,-0.050899601866305044,0.08902628616581719,-0.04769381207024961
56,-0.3737167447530232,0.014767033015644646,0.1827124457422241,0.05708593067070156
57,-0.3319862930754563,0.2845392823954919,0.13295999308836878,-0.029176550533119686
58,-0.8405046538047518,0.06517120366909647,-0.01346051990694039,-0.1398746048281346
59,-0.46439063594678137,-0.30666730317013613,0.05068799452193969,-0.014198207206443483
60,-0.9224942946927649,0.0827586143827012,0.09385094439964192,0.2452172957872923
61,-0.526300405515414,-0.019935382010323188,0.08531387206291578,0.6568329552127986
62,-1.0151581219263761,0.34721980502967437,0.3230089048266128,0.08391359722541271
63,-0.8351479840935364,0.28104859946375743,0.06325321882322152,0.12820682323091
64,-0.45179637574127984,0.2747456477174691,0.08624669528332055,0.04969485508551337
65,-0.22140951726252542,-0.08871247312861971,-0.04547139862090556,0.07603614752494534
66,-0.654729268685934,-0.14442770251494572,0.19914767464772395,0.11406496199341962
67,-0.2461482787401594,-0.17796438109428594,0.379153526867449,0.1578355868364645
68,-0.7332591077671193,0.16309213884223514,0.08083868194612173,-0.019251002130860482
69,-0.28637043415379465,0.5411169555862325,0.03395847499148132,-0.39811224205488666
70,-0.07759112489698632,-0.05932111683552608,-0.2661828038524962,-0.08343818806752554
71,-0.6606857040866292,0.43286438822208245,-0.2638945897592826,-0.39432682006640796
72,-0.7527116333582938,-0.2941004659146685,0.06729414931383744,0.062363920712449374
73,-0.608932545004657,0.15099770798800924,-0.011693258026999451,-0.0437732983442081
74,-0.7850525279369774,0.05397053488757716,0.3198767087120019,0.4020372842773018
75,-0.30574354558025035,0.2664138741688987,0.23254870449194096,-0.195415579193369
76,-0.7456901826410485,-0.2941004659146685,0.07076606521878513,0.19812977605398388
77,-0.5248010895914452,0.2518060492949129,0.218326494273849,-0.6062402384533678
78,-0.7737576964526476,0.006345518046423605,0.11796173879187512,0.23001690590049034
79,-0.4801568186554164,0.1734237710332465,0.06444382368136654,0.14254975146457421
80,-0.5836640103343061,0.06909163179235278,-0.29016118044653233,0.022165949478287466
81,-0.363970470620511,0.08831718535382684,-0.08820604650751063,-0.020003207347965013
82,-0.43562534258222024,0.257902617779027,-0.1360030712045755,-0.09143472600701738
83,-0.6241432173812004,-0.01369000740195996,-0.07374513399474554,0.1509443825523999
84,-0.6686194819569843,0.23646005822714702,-0.04627282843407678,-0.43636808222182794
85,-0.21332641629172702,0.0470457954425032,-0.22020813101368275,0.33238681402278664
86,-1.0829681966300702,-0.03250221926579081,0.07794861024155529,0.02349920653945515
87,-1.20550061210668,-0.1146561195264644,0.39972664660581536,0.16002767533115872
88,-0.6956389123875582,0.37457670011239813,0.14010565910457465,0.06390246432567782
89,-0.5967480171407464,0.3869613044145953,0.016466430584401528,0.16352821362805964
90,-0.9864016579667083,0.17574871751835341,0.09245398596130491,0.12207537849612866
91,-0.4801568186554164,-0.028001132419826085,0.3937384322872111,0.4596104223486952
92,-0.6248596559929205,-0.13893441082880117,0.211069027965862,0.1521579806810304
93,-0.4913962041462262,0.05710545325959356,0.07860435446918738,-0.23767835533711892
94,-0.822475032303192,0.12424440153002077,0.2193337438488574,0.1683688830865815
95,-0.585410024203363,0.3551033224859069,0.03132829124744282,0.08367221144196943
96,-0.5545731258310415,0.46857720716228046,-0.030743256727503238,0.24592220347707056
97,-0.9026240743585141,-0.1306951288128505,0.01233358227145184,-2.221923207170105e-05
98,-0.3577434026073104,-0.28144388723855024,0.42705927103524804,-0.42564364636843427
99,-0.6297367311825955,0.3944890573111097,-0.256933952834687,0.2223168986532764
100,-0.4916491066569853,0.18937303889898197,0.30258554286888545,0.1355723200407341
101,-0.5850531562346645,-0.09035061597648901,0.0060584471746845114,0.14337730120780792
102,-0.36659902720218646,0.2845392823954919,-0.10921008336283936,0.05925699073692614
103,-0.3890021612006822,-0.3413697181961039,-0.17913332793904332,-0.08627328486001977
104,-0.5861423703005928,0.2074984471255752,0.09392871485630479,0.17038046493385117
105,-0.2665797648126134,-0.12928809470935407,0.30022039462814165,-0.14307379756212857
106,-1.1187942447237789,0.08954198650405294,0.23747204912391395,-0.4410289463807878
107,-0.6921420027582785,-0.44296356925424757,0.01577494838559187,0.21735113743700807
108,-0.3941869464922453,0.4116040616234728,-0.202855170956417,0.24841977537671514
109,-0.32626670176494066,0.07072977464022212,0.13351969005319414,0.40259580684522206
110,-0.3904550950321322,0.2240754539249498,0.13752101929319008,0.04156723064756789
111,-0.6286396408698292,-0.3841378836315747,-0.0712792270602666,0.17586523320790667
112,-0.8623217931493338,-0.08560201689227287,0.07179612958214987,0.15601925019473914
113,-0.5907335944683473,-0.18334071911214123,-0.15088389896671486,-0.06659771443637931
114,-0.30574354558025035,0.14660487346351123,-0.06724079468729004,-0.4155020553506229
115,-0.7332019940103608,0.10408422026629194,0.38657320668144435,0.47355619146472305
116,-0.3523946091429329,0.0690916317923528,0.193296141785233,-0.39457427405539736
117,-0.6520394351182814,0.4384229591932081,-0.34818792840774654,0.056482920447387175
118,-0.6016252432654909,0.006345518046423588,0.24318588493951848,0.10408163161091441
119,-0.7870008802144396,-0.09348553434850541,0.1532438987863278,0.04307305405173527
120,-0.5143999773491472,0.22875877372418482,-0.13236410905329746,0.38798932634476857
121,-0.6294508801606747,0.21770691106691467,-0.1714653985112398,-0.0868120471138315
122,-0.9045282407329075,-0.10190704931772646,-0.19972708033354952,-0.10297001079796256
123,-0.7211451646630341,0.2917950609180854,0.015045636712314884,0.1383879327985548
124,-0.6283475852822372,0.36066189345703253,0.6009672303195639,0.13824047470215872
125,-0.8062638216172847,0.2758457930523499,-0.10036999280275882,0.34764179526339806
126,-0.8705034180056677,0.18103531411555807,0.2397224400334832,-0.3379117937800286
127,-0.6135375705410467,0.31339264117559706,-0.0500764809351566,0.43112062782221017
128,-0.6160021291386981,0.04409311002375719,-0.15236046997258867,-0.23212498953539273
129,-1.0704938093680179,0.24452580863664994,0.23057355489239065,-0.31750241787612227
130,-0.5475035416970003,0.09118012935192225,0.23840966081589618,-0.25136262234201145
131,-1.0756127614741084,-0.11474586094711506,0.10412107084440383,-0.537059485982703
132,-0.42802715699489774,0.08900398899106444,-0.017180177015176094,-0.36299787275128403
133,-0.7618572682863809,0.14678710641678158,-0.1659322743686813,0.19952728489660138
134,-1.0347020933224693,-0.3705135622509461,0.11715105371672528,-0.11194409703710725
135,-0.5695310466318951,0.2845392823954919,0.025717434738652074,0.30151471733551766
136,-0.9382101477951538,0.2022956407141677,-0.10121742071333688,0.15465556191150004
137,-0.4955064604442319,0.13341029727440448,0.2906469415871577,-0.26541958166949003
138,-0.7440543387956023,-0.34943546860560687,-0.22371389236663577,0.3236550001310435
139,-0.8939707273095496,0.15753356787110953,0.03006428884980549,0.24654460023856403
140,-0.9907358305012036,-0.2892621254098017,0.21033690754757625,0.1531746563128681
141,-0.4927461969697517,0.29492997929010173,-0.1640062508093478,-0.16023254946898652
142,-0.9584039162624828,-0.02781889946655573,-0.25691324463778326,0.2005470452528846
143,-0.3500310994826502,0.1637198777758743,-0.030079579185154134,-0.13684574317415202
144,-0.9576313926384052,0.13558643763526226,-0.11411113875607468,0.35365698359548314
145,-0.7365887336160298,0.3732287307125001,-0.1490176782587414,0.14913784833553745
146,-0.4990045418129471,0.16309213884223514,0.08440207575669068,-0.159605169144142
147,-0.6323804726699052,0.2450638061496384,-0.30215114337713783,0.15015149250718562
148,-0.30859547916696684,0.01790195138766105,0.18753627468930456,-0.09542461245978713
149,-0.6737432550917472,-0.13069512881285053,-0.018752864426672004,-0.1616447474297393
150,-0.36969006193102666,-0.32315456854886004,0.23305008937460972,0.11135161465596324
151,-0.913391972152801,0.48515421396165503,-0.07764896979931415,0.06288554650030916
152,-0.9699830533476155,0.009208462044518997,0.11313629738761095,0.15741724267678311
153,-0.4227105138754605,0.15753356787110953,0.20854147330253298,0.5581306111971751
154,-0.5303270883374106,-0.037522792723927945,0.31495390415921115,0.32909847970623496
155,-1.0594456758287758,-0.16989863068478303,0.21969704300530957,0.1464982275175062
156,-0.5160247956002496,0.20256761508808868,0.1654762521806306,0.29994307606823334
157,-0.7414257822139269,0.41187603599739386,-0.052946223499233856,-0.13153442581574162
158,-0.28473853782207564,0.02240303823362574,0.04934367971479038,0.17549265553733465
159,-1.0435185648405125,-0.3313100603790136,0.0033588154270075715,0.4536178453664501
160,-0.78858859064309,-0.031874480332151664,0.10335179911850176,0.07668143976597894
161,-0.35119877063731375,-0.21266679612025374,0.31888666459535797,0.021570631323577432
162,-0.6376978383692181,-0.3894489423644489,0.2776659710441042,-0.25743794929124647
163,-0.45813346284302153,0.15502638843273228,-0.0788462243482362,0.11277682334254845
164,-0.9762422717057563,0.16255414132924667,0.324156990370102,-0.019494608419190627
165,-0.8437257135564397,0.36147186534394204,0.19149296066951452,-0.08958319828260357
166,-0.3674575263948824,-0.17796438109428592,-0.044016110309460475,0.2460043281934357
167,-1.1002323725881689,0.2917950609180853,-0.06712022720642029,0.34750443060926445
168,-0.6050689866517392,0.15753356787110953,-0.044713569734233,-0.023489879045283688
169,-0.5991115268010291,-0.1777821481410156,0.315043007319795,0.08603056853950508
170,-0.6197848897898985,0.5324234662430906,0.08638077402806603,0.28083994361524817
171,-0.4321765663697364,-0.2593980508887007,-0.117765765090867,0.2800853119334913
172,-0.6395665787911169,-0.00031319825958286973,0.24690823273552273,0.40665530675892997
173,-0.3294291908506234,0.06185405234380971,0.06765679892351524,0.02530692917616482
174,-1.063261100764898,0.3004885502612274,0.5477054828178004,0.01943586808865386
175,-0.7649001695984253,-0.20478327866402118,0.3349359512699764,0.1353089571337312
176,-0.40503929127748667,-0.3237823074824992,0.2621139756342025,0.3035166344295364
177,-0.3755854851749219,0.48515421396165503,0.5388908044354478,0.18648919828276975
178,-0.4654062082267099,-0.1328712691737083,0.2188105464675731,-0.027608666808972254
179,-0.8661361100744029,-0.1914064695216441,0.30105048461088213,0.012806863384466793
180,-0.44359827352940806,-0.016800463638306784,-0.06818516197382021,-0.6477058765520761
181,-0.5129399654370806,0.07010203570658297,0.02123378795218197,-0.033905954833512
182,-0.7780172758510968,0.04391087707048682,0.08157103110311582,-0.3097554002603646
183,-0.7578305854643842,-0.011513867041102164,-0.10107162513921417,0.011789819452838048
184,-0.2559781263486807,0.35746169580003506,-0.13129075959443245,-0.010544797844530582
185,-0.398407221878792,0.2917950609180854,0.20338141439857635,-0.07413879703024587
186,-0.6799584993443826,0.11746102940866905,0.052087184026471674,0.09973518211637404
187,-0.25142605525775924,-0.0168004636383068,0.274668428979382,-0.10590820777061051
188,-0.7353223142685136,-0.04220611252316301,-0.11528175110550012,0.4267495554818433
189,-0.6084529504831168,0.38192222005564214,-0.14566412644747034,-0.06040876093575539
190,-0.5992342533538711,0.11582288656079973,0.028113521996666117,-0.4219336312420144
191,-0.6706473993342346,-0.15249345292444863,0.012433624423405423,0.2528708113039776
192,-0.47308723452137524,0.28704646183386917,0.38709991788165116,0.17766926539552788
193,-0.8168654600812174,0.10793936910456718,0.13166385391200755,0.04375441475353672
194,-0.9351672464831093,-0.021573524858192503,0.11761516028962306,0.30014091361039774
195,-0.7850131403640369,-0.106052371603973,0.1994344350020477,0.2907043769021182
196,-0.31407334449613655,0.3296323943160696,0.3202491569282489,0.3758685626085162
197,-1.08827673292449,0.07523086148618681,-0.012411289326414368,0.41585627939292724
198,-0.6030852551775575,-0.2593980508887007,0.5442864971897455,-0.08925973206837985
199,-0.7819958252562976,-0.11474586094711504,0.08495349983026754,0.00025841900207732423
200,-1.0099241787680024,-0.2411829012414568,-0.0729166465954154,-0.07169168098917529
201,-0.9474707737755239,0.04391087707048682,0.11634667627186727,0.033119422755050705
202,-0.24329896999266507,-0.2355652655667327,0.050572042403976,-0.05760716437937352
203,-0.5689962406129425,0.035845126660983925,0.10120372426569238,0.2713365285803943
204,-0.7248859964631099,-0.14863830408617337,0.07067054684344036,-0.16218160989971064
205,-0.9403680901952517,0.5702607996410747,0.05823259608679925,0.25039856169695296
206,-0.9187143098158561,0.2845392823954919,0.07152779601904195,-0.2670557034213498
207,-0.6762176675443067,0.14678710641678158,-0.1089105705548967,-0.06846796241568762
208,-0.7793681421895675,0.4457684791364522,-0.010919100476897457,0.13310943423464822
209,-0.8220237997602485,-0.5341011323060345,0.3698357757807544,-0.08802753886902182
210,-0.07100733985015682,0.15216344443463686,-0.02049294187625791,0.19993140724490607
211,-0.6990078422483711,0.18130728848947905,-0.17391943105758997,0.3512389360552663
212,-0.409140718170599,0.12901746274990647,-0.1589660388875946,-0.15467861386173093
213,-0.8097539470960519,0.2481987245216548,-0.4502795966176377,0.24072521771413968
214,-0.2756370887970571,-0.3706957952042165,-0.22197334408499328,0.3117240508628744
215,-0.4461868035193053,-0.23079220434684702,-0.014137761542880597,0.020698605776445587
216,-0.33870193595016,-0.21266679612025374,0.38190927320519835,-0.27308837238716993
217,-0.5918788181979092,-0.19671752825451833,0.006201879876114011,0.34336367566056997
218,-0.8297382090017832,-0.04220611252316301,0.10178596761713364,0.14681190131592542
219,-0.624866734073537,0.21036139112367058,-0.04489290596598935,0.15207215171145114
220,-0.5402349556246023,0.14129381473063704,-0.13441882718105524,0.1509410550471447
221,-0.7815252110747201,0.15529836280665327,-0.0899058496452331,-0.35887895356171795
222,-0.7209074470579091,-0.37857931266044903,0.43605498664828657,-0.21256930900560672
223,-0.6635447157539623,-0.058155380388898434,0.059296755232504425,-0.022587768004680684
224,-1.147073889936198,0.03602735961425426,0.055222815143324104,0.22192197029508615
225,-0.6646899394835243,0.4218459523938335,0.28122038390611814,-0.10894722068389572
226,-1.4641643400235618,0.043910877070486805,0.16967374724596881,0.17779680946122442
227,-1.1187942447237789,0.3903437350248632,-0.15569674287852944,0.16233044705079175
228,-0.8456564905851531,-0.0028203776979601114,-0.021089480717378494,0.12196210804827347
229,-0.9100632198188359,-0.07527038470126153,-0.03229006794644101,0.3715049772483474
230,-0.5659092142603231,-0.06738686724502897,0.2139736376455522,0.027208286799011955
231,-0.6498913465730917,0.0701917771272336,0.2731609777611434,0.44404408480281493
232,-0.5713604830418915,-0.03752279272392795,0.46353110724820284,0.024587955249592952
233,-0.9970073048068618,0.21851688295382415,-0.05165206571461526,-0.09970934628088195
234,-0.5213533378289761,0.036383124173972416,0.3666224127158962,-0.3418505828426333
235,-0.8186860670863203,0.16309213884223514,0.34040573382717376,-0.008806502348336385
236,-0.9419155395360163,0.19441212325793517,0.36935536239177413,0.24091775387085662
237,-0.9541088968048204,-0.3074772750570456,0.20613041711478627,0.10175876578079321
238,-0.966495997573244,-0.011869631600820291,0.20986933971340788,-0.030529580425618912
239,-0.3052577464930387,0.4162873814227079,0.12241429431827981,0.07802613055388563
240,-0.3816394970290344,-0.5616068335130074,0.08352428830801888,0.2972804677756164
241,-1.0468473171744779,0.12050620636003477,0.2678991278988519,-0.022085320681134193
242,-0.44781869985102435,-0.011424125620451506,-0.04388100240839915,-0.046905333905622744
243,-0.637944536314306,0.05197662747998972,-0.14789901340302092,-0.25047953867285666
244,-1.130864875439741,-0.0033583752109486325,0.2723696184745834,0.4059066029822867
245,-0.5452718796758015,0.3004885502612274,-0.09751373863580962,0.09044007709447717
246,-0.7239993553016946,0.12534454686490157,0.20506851609017204,0.1723834261962314
247,-1.082845470077228,0.23296937529541248,0.15405054370960578,0.13879344213895745
248,-0.899046367027517,0.08900398899106444,0.2040672454566707,0.305636626663751
249,-0.6561794267430923,0.009208462044519004,0.2674243877963749,0.0020426896588823717
