iteration,mean_failed_near_human,mean_stylized,mean_human_conventional,mean_human_unconventional
250,-0.8373796461147351,-0.08560201689227287,0.11458038266473254,-0.32949779070184254
251,-0.31906526999181567,0.0682816599054433,-0.21929316390825213,0.005857795545352833
252,-0.5540963070837928,0.03638312417397243,-0.005414898964996092,0.22361924079494203
253,-0.627951564236706,0.1843524654408448,-0.23081499681365955,0.3147221816516867
254,-0.8057650440026798,-0.3676506182528508,0.4694978755799846,0.12412214761496856
255,-0.18955719754534495,0.014767033015644637,-0.12907951095995102,-0.2397107067463098
256,-0.14714721346973716,-0.02524644074319739,0.1686795637148193,0.0649024775253781
257,-0.5836631368193608,0.2954679768030902,-0.33459630728954165,-0.2850379146351915
258,-1.0013414773413571,-0.0963484783466008,-0.4443806923049626,-0.003893024729506565
259,-0.485876409965932,0.10775713615129685,-0.0012358268975493556,0.40581220271690815
260,-0.731464960481267,0.07861329209645465,0.11373750326170858,0.411701486649011
261,-0.526349412447155,0.09987361869506428,0.10874793749447874,-0.05472542406093707
262,-0.32504841583422,0.06149828778409157,0.43136725379378865,0.1896988702411644
263,-0.5644120945258048,-0.33973157534823467,-0.005246572489294388,0.05388100509627346
264,-1.1879836845728917,0.04391087707048683,-0.18009045247098618,0.1620999882872424
265,-0.2617418426997712,0.18802506949908396,0.25952420485620575,-0.17170593418546704
266,-0.26320185461183776,-0.029639275267695418,-0.18813760164089036,-0.10721323059230585
267,-0.5555474895909659,0.4376129873062986,0.3778437601863428,0.31635408008850446
268,-0.5725787689726122,0.3564512918858049,0.04024014017147222,0.348704542578642
269,-0.6314386200110774,-0.42170324265563786,-0.2687296061611809,-0.0309131049687937
270,-0.7268737363135126,0.01790195138766104,0.2930553517886114,0.13268086340791144
271,-0.895554490224473,0.3105482080783177,-0.05475065723934032,-0.38091265534264424
272,-0.47396890371904865,0.2742076502044806,-0.1468324074993033,-0.26430233725226193
273,-0.9326888865168226,0.23664229118041738,0.3199973576645182,-0.05974019591152683
274,-0.6641846589702898,-0.46055097996785227,0.09328051861525341,-0.12226138027345972
275,-0.6160440579898225,-0.032502219265790784,0.37526608119182053,0.13851184851595016
276,-0.8386350398679079,-0.12200163946970846,0.0889441679530313,-0.5064302852676035
277,-0.6564751316199212,-0.090350615976489,-0.21681259210306297,-0.08444551658231224
278,-0.5151654228926084,0.16473028169010445,0.0863342572611254,0.0485154489705772
279,-0.8959593406748976,0.1709756562984677,-0.11835721527085089,-0.020901487914796752
280,-0.29640212189816273,0.21905488046681265,-0.052036236682495414,0.1442024755731683
281,-0.8775177906422965,0.06203628529708007,-0.2517566219070288,0.2736656980763374
282,-0.21454250603299732,0.2017576432011792,-0.09671707825354563,0.1666639726618488
283,-0.4392461505037774,-0.0028203776979601114,0.19854556351494093,-0.09888589706007711
284,-0.780502713898,-0.3313100603790136,0.22478573219511472,-0.24806933719113114
285,-0.5575842363731095,0.3665109497028952,0.23917234466481077,-0.1756403065879865
286,-0.859644868654755,0.1608569337777789,-0.2684963920394207,-0.14361839355320521
287,-0.4254699038349954,0.2069604496125867,0.024446317155126875,-0.14478554659336476
288,-0.7243953763472258,-0.15231121997117827,0.08481049654081503,0.062324537612125815
289,-0.805372298564703,-0.07690852754913083,-0.060235584497887254,-0.017173268472792165
290,-0.3433204285716884,0.07054754168695175,0.10672408469003931,-0.533466694639572
291,-1.0207283901364483,0.09987361869506428,-0.0612306089930495,0.08636444575143856
292,-0.6297046561863793,0.03922755727125176,-0.13376103178446044,-0.09579298735032417
293,-0.765432718565434,0.001142711635016098,0.1995702613953721,0.1986572475926509
294,-0.4981116960858606,-0.3681886157658393,-0.23969933248099887,0.48285237944503756
295,-0.8294964830204374,0.16363013635522364,0.02599936719142069,0.06193725693871654
296,-1.2362497878804923,0.04391087707048682,0.09157938722869553,0.05124918894654695
297,-1.0061303925224585,-0.01124189266718115,0.04143928126618907,-0.2836964009902074
298,-0.2910757758588868,-0.3760721332220718,0.20076934286261044,0.07321631565661797
299,-0.5003505871227454,0.16309213884223514,-0.46702483045137655,0.3289859145664277
300,-0.7423173052665083,0.1891908059457116,-0.05584440353379173,-0.07384815392853973
301,-1.16085013660498,0.1637198777758743,-0.011535802979657355,0.24567774885397764
302,-0.6040946228918148,0.06991980275331262,0.29616982376540896,-0.387998105791138
303,-0.754986248680632,0.3004885502612274,0.12872198619169317,0.057958198310982235
304,-0.7362570888467247,0.025785468843893575,0.009449036078728625,0.2015489186052078
305,-0.446959327143383,0.36901812914127247,0.23207497583791722,-0.10651026138185303
306,-0.28043542172818603,0.009836200978158136,-0.0942433850764043,-0.025803711794867283
307,-0.6109202848550597,0.11746102940866905,0.17571441148025935,0.1416242654002972
308,-0.574724812263421,-0.004168347097858104,-0.3383618202762914,0.1432916718173379
309,-0.7398428928139488,0.2151344523435563,0.38254875413872197,0.2304080025814588
310,-0.8937338832193699,0.16255414132924667,-0.05204830595684477,-0.2688948728155413
311,-0.5290606689898942,-0.4818113065664619,-0.3162332422287787,0.2716249580069576
312,-0.5712377564890495,0.14714287097649972,-0.09898545057448957,0.07419134094474088
313,-0.4873785016641925,0.05986014493622226,-0.0669571684669436,-0.26819747442646497
314,-0.4227940873514696,-0.025428673696467747,-0.22214017325886673,0.3108808863140863
315,-0.7650632940675042,0.025785468843893575,-0.008211668543230018,-0.42929975673391313
316,-0.787978971098702,0.524539948786858,0.46768904640611064,0.3730759590006268
317,-0.7252586965685944,0.06517120366909646,-0.13969754623433883,0.08194330284675069
318,-0.8881980306184963,-0.3050291603222668,-0.13629757921840033,-0.13808808362669772
319,-0.4665032985394763,0.3136831264503342,-0.03685881714133421,-0.1255141909626005
320,-0.4484193390554495,0.07019177712723361,0.18169756903243325,0.22517624968694266
321,-1.022275839477213,0.25294732360587097,0.14703110710180037,0.02617899785517887
322,-0.44907613885857783,0.14158430000537406,0.026182320964516698,-0.06664889992421254
323,-0.4294484532401963,0.05179439452671936,0.014485280001465206,-0.05904049624453502
324,-0.599598199403186,0.44256828147945465,0.26212668151603735,-0.10206029000054981
325,-1.054321902694013,0.07807529458346615,0.5048491820673641,-0.0661374162220562
326,-0.7496639110175768,-0.29410046591466854,0.3550511681667133,0.59319971856532
327,-1.1132682459778136,-0.2053212761770097,0.1756826683943573,-0.039659796864037686
328,-0.5482401878517998,0.23977720955243378,0.18713986907182417,-0.16114477440083114
329,-0.09550422441137547,0.06517120366909644,0.15350787756649525,-0.23901964053566865
330,-0.5628981037182552,-0.14882053703944376,0.2141468637238742,-0.2846450611683214
331,-0.7994381596540399,0.11645062549443887,0.23710262761688852,0.01384767795441547
332,-0.4373712055162075,-0.13069512881285053,-0.021238925311718036,0.28274938161999874
333,-0.8030146343831077,-0.028356896979544226,0.06454289372571038,-0.16171670419452105
334,-0.7099813826515666,0.3125173900037065,0.15093092450763473,0.10367801023325299
335,-0.6406621381689955,-0.16019473742741083,0.5797198664171672,-0.05382554562640259
336,-0.5462502518119468,0.13394829478739298,-0.2297819845052653,0.20040178884271445
337,-0.766941888344311,0.05179439452671936,0.3085149176148258,0.08594135422475017
338,-0.41397761583342646,0.20731621417230484,-0.039339025926293535,0.2716100382609605
339,-0.744423763293532,0.4037205441672403,0.1622034500001602,-0.1681106466730153
340,-0.5341844421246572,-0.3802174555083183,0.11260572803715496,-0.6887591610874187
341,-0.885523022869494,0.022650550471877178,-0.3146902108676092,-0.04712851492865899
342,-0.5031543872926661,0.26578613523525957,0.15834142825219796,0.14014889337476852
343,-0.6589534915862079,-0.11474586094711506,-0.07635411875325605,-0.1489277110235056
344,-0.548758935450173,-0.24344878302296527,0.03373193663545358,0.3673148331106904
345,-1.155726363470217,0.12534454686490157,-0.004249882912722737,-0.47806593123643853
346,-0.6826030389979135,0.20731621417230484,0.33801517715157575,-0.3164421987000964
347,-0.8777996941504901,0.12847946523691797,-0.2714535434083084,-0.22635181950137
348,-0.9116309243131797,-0.2890798924565314,-0.12005868907193169,0.2971366749903786
349,-0.4531422701160087,0.13708321315940936,0.30701445595300403,-0.056321116116934196
350,-0.3804942732994724,-0.08871247312861971,-0.2611699200072075,0.244324100991723
351,-0.4172326485462907,-0.11785631718346189,-0.22883218004087885,-0.17982234378453057
352,-0.4510638787089804,-0.41796504748565194,0.363628421589989,-0.14849348282854294
353,-0.8305429585571467,-0.22604360526263084,-0.17673560031833033,-0.22403070672294786
354,-0.8687021926391987,0.14245955117726466,0.12494328679814146,-0.3495233084273022
355,-0.8970626355533352,0.0013249445882864538,0.377733109830705,0.13100411747325266
356,-0.8021181393667841,0.46756680324805033,0.23783677048245636,0.01794039937014564
357,-0.7902106331199008,-0.011424125620451506,-0.26617178234154854,-0.18545263429081113
358,-0.6568773572311236,-0.2994115246475427,0.2540737715551397,-0.27248681072785547
359,-0.7385724650902118,0.6695479032881616,0.33583127321463646,0.2552804570183756
360,-0.4296590533266168,0.12615451875181108,0.22519436138697985,0.01820850695520752
361,-0.8903890724648253,-0.11107294506211016,0.09748693312989702,-0.08128674027972996
362,-0.6453779911489381,-0.11949446003133121,0.06337790022991842,0.1973033413075898
363,-0.7996848575991277,0.09870788224843666,-0.3200837219090431,-0.042464539345462494
364,-0.8305098591109156,0.04391087707048681,-0.021927034456939092,0.33806353812818785
365,-0.5365060229338156,0.36095237873176955,0.007886725845196388,-0.17635944855235222
366,-0.9758312166896604,0.21851688295382415,-0.15066181508510032,-0.05259200539345873
367,-0.5851721556631684,0.05197662747998972,0.19687998914884305,-0.04472190778903856
368,-0.7209074470579091,-0.13051289585958012,-0.06213293411836817,-0.3290306259362446
369,-0.4192115589918,-0.4563403783966246,-0.09166417851278719,-0.04765456152924242
370,-1.0718719296740324,0.26796227559611735,0.2011270188078899,0.03675505255171836
371,-0.3861038455214469,0.19725655635521447,0.09876945939067719,-0.17357754209911233
372,-0.6301095066368039,0.3393362875734418,-0.3246437385204065,0.19882606437969308
373,-0.6195038597966503,0.4509897964486757,0.4755555582631925,-0.3094633310861812
374,-0.4725595065830392,0.3398742850864303,-0.26060810250347227,0.16225238029241534
375,-1.2072466259757366,-0.2867549459714245,-0.10110927762361306,-0.026099763317549134
376,-0.468985807628263,0.2607655617771224,-0.13581036681514472,0.25826209122814275
377,-0.38029170039495935,0.313327361890616,0.2721006860174017,-0.0815804693201282
378,-0.48616226098785276,-0.06657689535811949,-0.04011128972205064,-0.058817711848311686
379,-0.5401962399578343,0.28418351783577384,0.11248600745206573,0.12787232520151728
380,-0.6334382589707691,0.0998736186950643,0.12072785846741653,-0.02206789609146433
381,-0.5882591820157878,0.1340380362080436,0.1533012651909995,0.2374328310338094
382,-0.5358885271425895,-0.5086302041361972,-0.3756007214413427,-0.016363576783452714
383,-0.24378959010854917,0.31807596097483215,-0.02370366319403436,-0.11521960779127734
384,-0.45678362095456554,0.0859588120396987,-0.182136802855516,0.10499377318390309
385,-0.6837314061406747,-0.13051289585958015,0.29947314412442705,-0.18163869873166533
386,-0.5828214942134656,0.26110281543602454,0.09088457626261362,-0.04692665768772427
387,-0.5481300178281893,0.32093890497292754,-0.058110385433803945,0.0841626723077237
388,-0.5384937627842181,0.2742076502044806,0.22991984283509748,0.00460196958660869
389,-0.6476105266850823,0.0996016443211433,0.11873752044035643,-0.23737980004385836
390,-0.8899511225681697,0.29681563437622255,0.38157153681369727,-0.25428657269209437
391,-0.7928543746072103,-0.2862169484584359,0.30531219740458837,0.4807647491502382
392,-0.8012587666591429,-0.038060790236916435,0.08001370795884004,-0.12519611947090317
393,-0.7563312695404154,0.23664229118041738,0.09452275719404356,0.04322852746591756
394,-0.6494471921107647,-0.18748604139838781,-0.05787360379083579,0.23394189681216718
395,-0.3555115896510421,0.04042019413875229,0.19972646162279503,-0.32601026502044933
396,-0.9833449552860285,-0.21266679612025374,0.1323161206085586,0.14490843763325595
397,-0.48364387442978785,0.20256761508808868,-0.426698321637036,0.34349813125310413
398,-0.7507698307352365,0.035845126660983925,0.05369961353895996,-0.25523426691487083
399,-0.8747077859067044,-0.40826115422827974,0.17795282710532506,0.02535331300291724
400,-0.7198041521794715,0.0553775689910736,0.09901752742571042,-0.009363094454597867
401,-0.7317116584263549,-0.18352295206541155,-0.17266718739005207,0.017534705189843538
402,-0.9861549600216204,0.5064145405602647,0.35414929643084614,0.11431821641834539
403,-0.7954114768320432,0.05179439452671936,-0.13095679654365003,0.11370729908967521
404,-0.1629408662409189,0.07798555316281552,0.021907616101240496,0.08591261210727116
405,-0.8316069494236819,-0.2775234591152939,-0.05347945057018193,0.35383795736552004
406,-0.8102423710224855,0.3296323943160696,0.14211385568852647,0.25070940183170565
407,-0.927573942786953,0.0990636468081548,0.37912802173708726,-0.13512528963974788
408,-0.6036986018462837,0.4116040616234728,0.040361176204485025,0.3050395165846556
409,-0.5071712162597546,-0.019307643076684058,-0.004880626496819617,-0.09318267080913523
410,-0.634937574894738,0.14714287097649972,-0.11033004535613046,0.23229008273743387
411,-0.6453850692295547,0.15556438594572075,-0.0503566594815059,-0.13374543629095645
412,-0.2625619113955103,0.21851688295382413,0.6580410750204153,0.13625252852871056
413,-0.6246228119027408,0.19590858695531652,0.08751865903273374,0.054181659642810374
414,-1.14389345035938,-0.2423486376880844,0.110184800992066,0.36379586765792593
415,-1.025838361902576,-0.1620151132285505,-0.11168213753350997,0.017351195498000366
416,-0.6529390689138087,-0.16989863068478303,-0.15858066745811877,0.38844254012185914
417,-0.5106681258890342,-0.30666730317013613,0.5572710435750758,0.16703191712480367
418,-0.8977115591096255,-0.4921429387574733,-0.06296251966016246,-0.26434742831848335
419,-0.29441438204776016,-0.378579312660449,0.27927694534466296,-0.16050420269422075
420,-0.44768611944327424,0.22875877372418482,0.19407393048224034,0.2270359051278184
421,-0.7545018331304191,0.1709756562984677,0.250823484443485,-0.39813448646715605
422,-0.5215026609294194,-0.07637053003614233,-0.22361232302992626,-0.013865017363320508
423,-0.47967101956820474,-0.051437599379293535,-0.20978161264776216,0.03656028211551375
424,-0.9740843293056584,-0.3365313776912372,0.2678639629422021,-0.04137436429328191
425,-0.543000040127755,-0.13233327166071981,0.12946180617443792,-0.06706754765207752
426,-0.6283537898479085,-0.2793759991991592,0.11858098476248213,-0.01948774821446562
427,-0.6481453327040351,-0.4818113065664619,0.30115023068003766,-0.5231973719065023
428,-0.7685952076511168,0.09064213183893376,-0.13154011544624136,0.1123611010395387
429,-0.7388203956372289,0.1119024584375434,0.1260932109047109,0.03662683102347614
430,-0.5270729291394917,0.45833531639191977,0.024081216393757397,-0.15424302521851682
431,-0.2084884941788848,0.1681127123003723,-0.16484756615011592,0.18078925767238146
432,-0.5976033814721669,0.3903437350248632,0.06236734886045397,0.13772493357210094
433,-0.26507957537369925,0.23664229118041738,-0.22207519601155054,0.2141762281019758
434,-0.743658317750071,0.3743944671591278,0.24164927625130214,0.09967554680658286
435,-1.1716605525390968,0.04391087707048683,0.2479343345420755,0.24810988677450257
436,-0.4615426498737922,0.07523086148618681,0.23390438783322773,-0.03417275714152283
437,-1.038436720556874,0.22069302331468194,-0.16321021550144965,-0.05042797230377644
438,-0.3618479541729079,0.21914462188746328,0.09675775220586909,-0.7305629700422985
439,-0.2410684797109018,0.1935836404702096,-0.021907063832329737,0.036349430186464096
440,-0.7421983058380045,-0.4526674625116197,-0.043760505599319655,-0.263717392926474
441,-0.6215219233189924,0.3051718700604624,0.17552323197612565,0.009927176877781782
442,-0.7511239229296434,0.2742076502044806,-0.23072619471563835,-0.42237147020825516
443,-0.44781869985102435,0.15684676423387195,0.3563971909762514,-0.070099591203493
444,-0.9234282605364525,0.034389216766384956,-0.002391694940402383,-0.2811191810085432
445,-0.21445478343448832,0.11799902692165753,0.13413881587691448,-0.17779425965625123
446,-0.7300049485692004,0.07019177712723361,0.1764116786103496,0.21184113950615394
447,-0.5663998343762072,-0.20424528115103271,0.542612917662945,0.11840793790766682
448,-1.198431027972639,-0.3365313776912372,-0.005295809254316275,-0.05516130144044645
449,-0.5084266100129272,0.156995570358121,-0.08503629073911863,-0.0242482387138448
450,-0.5290606689898942,0.20731621417230484,0.588883589556603,0.12313532629927605
451,-1.16085013660498,-0.4314071359130101,-0.3238345263118237,0.3624489817261255
452,-0.9742083006979042,-0.01369000740195996,-0.031299382870288724,0.16653397516739513
453,-0.5854188536082562,-0.17545720165590867,0.1764581570315132,-0.0037204392113285617
454,-0.4551741350069861,-0.1749192041429202,0.07293066441337857,-0.06942205610878269
455,-0.5746146422398104,-0.15168348103753915,0.22152596062269017,-0.14827175907023346
456,-0.4639857854963568,0.44256828147945465,0.10720787462935898,0.17412546993544492
457,-0.6797537302504192,0.5495384705554536,0.2183957528241405,-0.3608115335579257
458,-0.7986954598686387,0.4037205441672403,0.4301704173440071,0.148453053768061
459,-0.3517771133517069,0.08329661189568971,-0.14841548797151724,0.3416963686363044
460,-0.5040360564903396,0.22389322097167944,0.06486363666178553,-0.00881285640798615
461,-0.6962788556038857,0.05179439452671936,0.11436095909266286,0.17540834222670182
462,-0.6144192397387203,-0.4053982102301843,-0.1615567513700005,-0.0910929106557853
463,-0.3490881532989997,0.1762867150313419,0.016810817270473313,0.3079436837338146
464,-0.6367671622398038,-0.27588531626742463,0.2475072289864961,0.18722831510824853
465,-0.4406236133898497,0.08649680955268717,-0.10969924081067346,-0.04385958613019657
466,-0.263951208230938,0.48569221147464353,0.022566094846675773,-0.14147079136641855
467,-0.539424589848702,0.06048788386986142,0.19699971090533303,0.052288047877081086
468,-0.5055933596860123,-0.25993604840168916,0.030280525430767265,0.2156943131398449
469,-0.8545121151800291,-0.1914064695216441,0.0026753395778709244,-0.23583918594292744
470,-0.5498229263167083,0.19779455386820302,0.25896727036414335,-0.020003207347965013
471,-0.2043782378808791,0.4218459523938335,0.07615998038374806,0.3602001305858113
472,-0.7866008507926875,0.3564512918858049,0.13388850529404442,0.08384522324446664
473,-1.1950532687069326,-0.23867572180307955,0.1963576536408755,-0.08192960750604963
474,-0.528339348487008,-0.29714564286603423,0.3859990117975228,0.39975611310519504
475,-0.9904891325561158,-0.10136905180473796,-0.09973352679346302,0.4073713300649722
476,-0.16009068397847925,0.3477578025426628,0.09717958870818622,-0.06113917571792022
477,-0.9632418383753251,-0.029639275267695386,0.566173330118882,-0.026505059714937988
478,-0.4035399753535178,0.14183181224362554,0.29713814459576643,0.02229603709617158
479,-0.9154601506179372,0.1340380362080436,0.2378765584476277,-0.15931401586823357
480,-0.8323965500239494,0.43154984565120574,-0.12161283693317618,0.5224988703888147
481,-0.841120477914811,-0.21552974011834916,0.007613558711019721,0.3496943094501919
482,-0.7297239185759522,-0.029639275267695404,-0.13085828971090643,-0.13887799653146118
483,-0.6466361629251579,-0.11474586094711506,0.20329512041873254,0.04823297707213149
484,-0.8255598624663608,-0.10441422875610372,-0.209599587259597,-0.27139136165164995
485,-0.7411839052975114,-0.29878378571390357,0.06286545667193826,-0.1368359929897393
486,-0.8046721028124134,0.02211255295888869,0.13358922437408055,-0.17166895482939717
487,-0.5642971034735217,-0.09348553434850541,0.13753808857537725,-0.31663354165776064
488,-0.30265163733646483,0.2372700301140565,0.24564033985168887,0.3148614318743884
489,-0.9505618085043641,-0.22108831108947477,-0.18752533931683835,0.08738024315521047
490,-0.7153460082527302,-0.05860088636926724,0.4452259758028041,0.06957472355824987
491,-0.6197848897898985,0.19387412574494664,0.3349962357147546,-0.009429574673550363
492,-0.900992178026795,0.4378849616802197,-0.10683543387856242,0.1195889976915462
493,-0.843677580139644,0.23061100198128434,0.12363493614783819,0.08601818514691954
494,-0.8812977755192052,-0.4003776367720472,-0.05648110721162431,0.09424734369653721
495,-0.500211802149324,-0.4213474780959197,0.20560838783267235,0.17037116983982334
496,-0.1722840412472833,0.01655398198776305,0.4845050823788069,-0.2035793652483538
497,-0.3796508836636865,-0.17796438109428592,0.22985350339345414,0.499842040491809
498,-0.3203206637449883,0.13322806432113413,0.2925297717580179,-0.3186000278985928
499,-1.1274149274878216,0.5615673102979326,-0.03705130999738138,0.2713192637333769
