iteration,mean_failed_near_human,mean_stylized,mean_human_conventional,mean_human_unconventional
500,-0.7547876841523398,0.11501291467389023,0.20387661511755253,-0.026419541975124226
501,-0.5356837580486261,0.24004323269150124,-0.05961368692703885,0.10838349778981649
502,-0.8052413244405646,0.3176035545735904,0.3006688002597896,0.0179233269873579
503,-0.8127600350006745,0.11764326236193938,-0.10095041470048802,-0.04458859068953623
504,-0.3250484158342199,0.4037205441672403,0.41503935369319045,-0.21393077119594292
505,-0.8894644499660126,0.09456255996219008,-0.27762857192355067,0.378737324849397
506,-0.3751679272601964,0.29260503280499484,0.11508423115156541,-0.29610373138951995
507,-0.6457899196799793,0.16793047934710195,-0.0031823902323870096,0.08279232031718606
508,-0.8653644599652707,-0.23867572180307953,-0.18953668710336408,-0.10774268342087341
509,-0.2327021525574049,-0.07222520774989578,0.09177460381625001,-0.013571144375999664
510,-0.6243319280545844,0.22326548203804028,-0.03341510121757665,0.13872609844341147
511,-0.07759112489698632,0.1290174627499065,0.11424986512981425,-0.08557151855930932
512,-0.9278118113271475,-0.02461870180955825,0.09692958525872988,0.10427901649290794
513,-0.9943697678852236,0.062308259671001065,0.30648602355604415,0.03831953987026778
514,-0.43025969253104196,0.15684676423387195,-0.2643512717703065,-0.04555198026123459
515,-0.6205475595590679,-0.18352295206541155,-0.12418609325055809,0.14659555393882245
516,-0.7741607955787954,0.23610429366742888,0.23128626541123845,0.006001341807294772
517,-0.3611211618730166,-0.31536079251327814,0.21053378262391356,-0.02467284440717544
518,-0.8881980306184963,0.0013249445882864538,-0.15672396254938994,0.0722193070683247
519,-0.6315723721582632,0.13872135600727867,0.13788059975329195,-0.4636158917482978
520,-0.6296210827103702,0.4031825466542518,0.12422967950730698,0.3615698624724328
521,-1.2186503826442734,-0.15670405449567631,0.09937571558375867,0.4725312735875162
522,-0.46151137304379725,0.08831718535382685,0.004027227629383028,-0.06657865298110276
523,-0.406048658991744,0.29260503280499484,0.19226002319669858,0.09719550084384812
524,-0.7853406360108423,-0.00837894866908576,0.049104873984356735,0.07367813687757895
525,-1.0991352822754026,-0.21266679612025374,-0.08330070784910638,0.31806929496925707
526,-0.3949684504562857,0.04641805650886408,0.0341127431036969,-0.24987902336286252
527,-0.8702899030678493,0.14714287097649972,0.14198340885653468,-0.07197316326609822
528,-0.1472573834933477,-0.30252198088388954,-0.004158674308706967,0.2875060792060658
529,-0.8590665259403618,0.30469915183245505,-0.13530410311324761,0.08180788136628392
530,-0.4940922422795499,-0.07690852754913083,-0.3082390958198132,-0.21509942021304504
531,-0.8357576036379244,0.33145277011720925,0.011521083759609823,-0.2733150331969613
532,-0.9311405636611126,0.11746102940866902,0.05340880903185503,-0.1371318152767717
533,-0.7499497620394975,0.2924227998517245,0.008472205489855231,0.20981758400297393
534,-0.8095975459149918,0.11080231310266257,-0.1116808055939684,-0.05769724751096358
535,-0.4916491066569853,0.19387412574494664,-0.015578625095831198,0.11865700004376253
536,-0.6964015821567276,-0.2419928731283663,0.49504628819232444,0.10778342483492463
537,-0.952842477457304,0.29260503280499484,0.4588555016663812,0.3174760588573959
538,-0.7610847446623031,0.09118012935192225,-0.06730972281986683,-0.21624503599758763
539,-0.8866152921535878,-0.2205503135764863,0.2866296079540647,0.08656268436849286
540,-0.5874529755511776,0.3343157141153047,-0.22153431353598516,-0.13825599451006593
541,-0.9093265736640365,0.5111631396444808,-0.06421876412419787,-0.09568992080639203
542,-0.9377305532736135,0.15448839091974378,0.44383667339010724,-0.31041013060030515
543,-1.0867028238644747,0.16473028169010445,0.3607597981628707,0.03753667268084689
544,-0.5728597989658605,0.07798555316281551,0.03466171873013356,0.07875954351222234
545,-0.7001362093911323,-0.3313100603790136,0.6477908181773521,0.1591723642058759
546,-0.9861549600216204,-0.22108831108947477,0.04479486049891584,0.17817725983173377
547,-0.4819037060394184,-0.20953187774823734,-0.08892496479984133,-0.4985014644454778
548,-0.7888325128138863,0.20092947224021937,0.12349451821792926,0.23715956545260827
549,-0.7969991872606937,0.3579996933130235,-0.30269953847111836,0.18428218887870423
550,-0.6615063611275026,0.07861329209645465,0.5634103516892838,-0.021536605550353638
551,-0.9186259153111745,0.03859981833761262,-0.013661355128956673,0.05220517326658349
552,-0.498069767234736,0.07861329209645465,0.016500087843544935,0.09109297871454393
553,-0.6589396902175727,-0.10943480221424087,0.1947386070551329,0.4074200636462254
554,-0.8917390652883508,0.14129381473063704,-0.03872392232742829,0.053225479858925846
555,-1.1629590720733367,-0.04594430769314898,0.28804777247940117,0.1237859071121533
556,-0.44521243975938096,-0.25993604840168916,0.3430647562980851,0.03443978527886048
557,-0.8616388130708288,0.04391087707048681,0.31852998008460404,0.07444764602935898
558,-0.8368408925820555,-0.027818899466555747,-0.012263753498098575,-0.10023761539626719
559,-0.446959327143383,0.0998736186950643,-0.010372043793012797,0.05355297691323018
560,-0.5663998343762073,0.036383124173972416,-0.10466711296688729,0.19879124681096386
561,-0.5366643263742217,0.11196773772252448,0.19753453463989099,0.17335080372454628
562,-0.7981717403065235,0.2742076502044806,0.13679945045660882,-0.2982813336282225
563,-0.8540415009984516,0.04104793307239144,-0.17500972882657845,0.1642597816346987
564,-0.5876906931563026,-0.250232155144317,0.044055481412752,-0.08837653051956819
565,-0.4596384834993986,0.25968956675114546,0.06378892601227291,0.08017771108905739
566,-0.6119498601123964,0.07861329209645465,0.023829566274756703,-0.1788065685081351
567,-0.817351259168429,-0.2593980508887007,-0.12469949780591268,-0.45149159602447714
568,-0.7122108484833152,0.08043366789759432,0.043063612283580195,0.17208724157634617
569,-0.8598865946361008,-0.002820377697960127,0.2183408969496696,-0.11749919252455285
570,-0.4622437191410272,0.05125639701373087,0.3094119382375915,0.487939882931634
571,-0.7308691423055143,-0.05564820095052119,0.17983407467534793,0.08317428479725167
572,-0.5642908989078504,0.3105482080783177,0.07440641406264428,-0.337023823636155
573,-0.40750882183888004,0.09870788224843666,0.08745999828559312,0.20031183401629238
574,-0.8372569195618933,0.02265055047187719,0.07318820023998243,-0.21224462707551456
575,-0.24184012982003414,-0.22073254652975666,0.5568792683921631,-0.3786275958479107
576,-0.5890406859798282,0.42130795488084505,0.1352184989430627,0.018409979710144995
577,-0.8446821268252288,-0.24987639058459885,0.06548286252766937,0.10891316301428033
578,-0.6874722379407506,0.025695727423242925,-0.30739593751945254,-0.13084185116012922
579,-0.36969006193102655,-0.23867572180307953,-0.11704623175832762,0.20460587462871566
580,-0.3699759129529473,0.33145277011720925,-0.0658811752139504,0.35566880768296777
581,-0.9293199566560097,0.27134470620638523,0.013838761441596157,-0.13542835412157886
582,-0.6675603729816152,-0.5341011323060345,-0.06194469034055228,-0.10069250643665888
583,-0.41572362970248317,-0.23079220434684697,0.22113844885936226,0.18662695727526138
584,-0.9187005084472207,0.16255414132924667,0.07083820984766762,-0.28857466105348306
585,-0.6552149168380762,-0.030177272780683877,-0.02863734514060536,-0.07077997372229886
586,-0.47109847022095785,-0.3237823074824992,-0.13725307565236908,0.25401315379898953
587,-0.23298537874010347,0.3740387025994096,0.36867173063659975,-0.3944365150629058
588,-0.7143235110760101,-0.1914064695216441,0.320837176728965,0.16635083258126265
589,-0.8542881989435396,0.3737667282254886,-0.08285457619203453,-0.13266010272711865
590,-0.8972257600224138,-0.3634155545459535,-0.16369499702847753,-0.055591919514885034
591,-0.394675370418679,0.003897403311644795,-0.05695796986722048,-0.17849546629298266
592,-0.475235323066565,0.017629977013740028,-0.27543932904186164,-0.1343391071139291
593,-0.41835218628415866,-0.442425571741259,0.21844226466347186,0.0019478582779728676
594,-0.4621601456650181,0.3427372290845257,0.12792873431706167,-0.11023803449203186
595,-0.817351259168429,-0.08783722195672913,0.31087326597099146,0.259958395840066
596,-0.72065454454715,0.44292404603917285,0.1496868734842748,0.12129881941745936
597,-0.38935887823431115,-0.16685345373341726,-0.07349815011539064,0.002403512576490146
598,-0.6675113660498742,0.04893145052862397,0.1509436816955802,0.35049836617425983
599,-0.7674606359426842,-0.09294753683551692,0.25969370501618577,0.27500147621088505
600,-1.0686177704761135,0.043372879557498335,0.1193460975513069,-0.32591123273398587
601,-0.5737504485034967,0.5198566289876229,0.004904108518510748,0.3092051149911627
602,-0.8959986446867999,-0.08560201689227287,-0.4032447754220607,0.16684081310991536
603,-0.5785931916450114,-0.027463134906837588,-0.23418515657081132,-0.0013709752681747647
604,-0.5427533421826671,-0.3676506182528508,-0.17068999399363025,-0.008235817165562915
605,-0.36432718765413996,0.3351909652871952,0.32819202785770135,0.5309289209793832
606,-0.5106591455490713,0.19943269671607228,0.14228654274344338,-0.019210807909915424
607,-1.013460241474115,-0.17850237860727441,-0.23197433358791572,0.18919615522052588
608,-0.806540843234312,-0.055648200950521205,0.35729631669271444,-0.13186434910082895
609,-0.5661531364311194,-0.019307643076684058,0.09107331120739126,-0.11570964529530713
610,-0.8545692289367877,0.025157729910254438,-0.26454006321228857,-0.008714335301902838
611,-0.34442152726067565,0.1199682088470463,-0.21215545068818392,0.053553497033763095
612,-0.5225666517959547,0.04641805650886408,0.10538387816672619,-0.14907718882058768
613,-0.9468699836360293,-0.14021678911695235,0.156454280506113,0.23294287535095085
614,-0.9353670436133308,0.23664229118041738,-0.21728165189106746,-0.19136301826198018
615,-0.330240430141469,-0.10155128475800831,-0.17880267761213833,-0.043819696526353015
616,-0.7578394148692776,0.21851688295382413,0.07832668695647267,-0.2580437673982601
617,-0.9685239149504943,0.4300014442239871,0.01841152638412567,-0.27861016152334744
618,-0.33386401383731773,0.06102588138284989,0.1401433304788597,-0.04363119359648374
619,-0.845903188530241,0.29710611965095957,0.2343182416822591,0.07920291005882242
620,-0.5969606624815478,0.24452580863664994,0.25597853216837413,0.028913675988341447
621,-0.5336568651213907,0.32730744783096266,0.280845887825989,-0.08850241730504552
622,-0.8737840369228371,0.4473168805636708,0.38656692650010915,-0.027189525889631225
623,-0.6033229727826825,0.2151344523435563,0.22036231464872263,-0.021034670713108907
624,-0.6455392133586707,-0.29714564286603423,0.09073181755275164,0.5333580069211861
625,-0.5232093707865738,0.4378849616802197,-0.16176054512062812,-0.018818950177726564
626,-0.2574822633013221,0.22355596731277735,-0.09153862505446349,0.16766971678736936
627,-0.7403224873354892,0.22693839792304518,0.014589222617240367,0.5941092295606195
628,-0.7558847744651062,-0.5159757240794413,-0.1797112302271428,0.03670372296322954
629,-0.6520394351182814,0.0007869470752979486,0.055123017624968476,0.505206937138108
630,-0.9540607633880247,0.11978597589377595,0.16084581674587334,0.05013890425699402
631,-0.832629446600402,-0.011424125620451506,-0.041165460422309626,0.28332544257623393
632,-0.23932261677691455,0.07861329209645465,0.0012180278620154297,0.2751277573396011
633,-0.9818456393620595,0.07010203570658298,-0.1096191266261591,0.20856373439897677
634,-0.7191614331888524,0.004525142245283918,0.39013428532964045,0.16284977502230324
635,-0.5120357349201983,0.2537572954927804,-0.0001760831088065486,0.24047679471650815
636,-0.5555956230077616,-0.05932111683552609,-0.0237424625106666,-0.09813907716846096
637,-0.454028911277424,0.12588254437789007,-0.006623056606336267,0.3315004361028976
638,-0.748164595093608,0.09431504772393864,-0.16386818768162933,0.1994590657680175
639,-0.6038617263153624,0.18991103641197044,0.24415401540518109,-0.6291128145694964
640,-0.47145533818965635,-0.0847920450053634,0.36850880638524114,0.3040192099923132
641,-0.8828069452980822,-0.11528385846010356,0.16916233487183815,0.08885278058738318
642,-0.5996463328199818,0.4000476282822354,-0.09811503783939145,-0.05480066033748314
643,-1.2112251753809375,-0.18352295206541155,0.2185337257875823,0.2548396971755417
644,-0.7954114768320432,-0.03806079023691643,0.139185421031736,0.11995555734888638
645,-0.7899777365434483,0.12050620636003481,-0.05247163353698338,0.09700794801966428
646,-1.2678643899925477,-0.10136905180473794,0.104634358735368,0.00615542943477787
647,-0.5379252739247331,0.11582288656079973,-0.021033436451559466,-0.0702987813530875
648,-0.8222637744173175,0.06991980275331262,-0.243464764276122,0.2485910432764506
649,-0.8903890724648253,0.08329661189568971,-0.3574886218818681,-0.09759817165828803
650,-0.5370337508721515,0.02211255295888869,0.3513564824077071,-0.011374356664026484
651,-0.49982563495870097,-0.5086302041361972,-0.24873752480168937,-0.06842433049359493
652,-1.158980522668136,0.3578174603597532,0.28770372032975366,0.24058960521723988
653,-0.9904145394200696,0.19779455386820297,0.22427119587699876,0.01911317401446011
654,-0.36408064064412154,0.1859906082887141,-0.31654302676768103,-0.14067147343549918
655,-0.7774985282527235,0.28704646183386917,-0.04320010072005246,-0.6072176424235086
656,-0.29505432526408765,-0.6192077179854542,0.30196998609228515,-0.09582015101209267
657,-0.5854100242033627,0.2839115434618528,0.11674813435930174,-0.08828534597598105
658,-0.46923075424907396,0.3416612340585487,0.10592081396790169,0.06772400471559463
659,-0.43094776916416516,-0.131233126325839,0.052804285331784544,-0.06590869993645444
660,-0.8850324027536098,-0.08479204500536339,0.15645741975367164,0.2695036091968125
661,-0.4634991128941998,-0.045944307693148986,0.136119092990228,0.061751878614487596
662,-0.5303270883374106,-0.3027042138371599,0.1292674033373073,-0.124208703249016
663,-0.6299513541314672,0.11244045595053188,0.08361652058894005,0.04364474716144086
664,-0.47681908598148837,0.42130795488084505,0.452517688373378,0.2716796905894267
665,-0.5606664416970564,0.21851688295382415,0.37267485348553453,0.0249157124998385
666,-0.6452911420653745,0.0016807091480045713,0.12251844255410292,-0.03370891432583138
667,-0.9576803995701463,-0.09653071129987116,-0.21118507290805036,0.00972109897631705
668,-0.7649001695984253,-0.21266679612025374,0.15107638128346418,-0.2102752574530656
669,-0.49823289170381485,0.25772038482575665,0.17299858290773734,-0.028486471842966186
670,-0.5182221255732882,0.15753356787110953,-0.25856860964830947,-0.20472216717787248
671,-0.5475912642955094,-0.046126540646419335,-0.0014750772035178289,-0.008705849740794747
672,-0.586513168146731,0.06517120366909646,0.12247056910732675,-0.22646661850916128
673,-0.7049732579890291,0.0050631397582724235,0.044213303022690296,-0.019230212515992655
674,-0.7266601378146558,-0.020945785924553366,0.1614026953155105,0.03317404064465227
675,-0.5018035209541953,0.036383124173972416,0.23672114683670337,0.15138444172735602
676,-0.2685666311480707,-0.6532823940777828,-0.033657708198327245,0.16264312534799213
677,-0.5114307956582037,-0.10997279972722936,-0.2617811631257218,-0.16820606883895467
678,-0.7530025172064503,0.23646005822714702,-0.024143138122768328,-0.13892291487929323
679,-0.9027871988275927,0.24569154508327756,0.290426828514912,0.28774467998147696
680,-0.38476268210281483,0.038890303612349686,0.22135393533701717,-0.40031455836500013
681,-0.480561669105841,0.30111628919486655,0.009480453795538095,0.06547118038019366
682,-0.5773660763093973,0.17377953559296463,0.3293142562824092,-0.3031807106322981
683,-0.9282974594792897,-0.058783119322537596,0.10702210936978636,-0.07531482302220442
684,-0.7295607941068735,0.34838554147630196,0.4387674368848283,0.1730949083765898
685,-0.5161459912182039,-0.020945785924553366,0.3336650618326833,-0.19139501131626618
686,-0.5003443825570741,-0.23867572180307955,0.25016207918998556,-0.10553253073556827
687,-0.5374368499982994,0.18802506949908396,0.2346015141637863,-0.376216297052375
688,-0.7126603379142963,-0.4053982102301843,-0.04918692982418271,0.2901387437743138
689,-1.1202963364220395,0.2445258086366499,0.1406076028510961,-0.1543207966904873
690,-0.7416634998190519,0.25240932609288247,0.17014724182186633,0.12323139606613398
691,-0.8277925489375745,-0.32324430996951076,-0.1503470442690095,0.269421255910145
692,-1.2521839769493721,0.04391087707048681,0.1647989361005702,0.23047895654866987
693,-0.7295182759670436,-0.131233126325839,-0.0954798834947984,-0.18755672001550774
694,-1.0043097855173555,0.40291057228033084,0.19289570180283774,0.12557538273712737
695,-0.3032691331276908,-0.08279813759777592,-0.22079917769432417,-0.24811869828886862
696,-0.5661531364311194,0.14660487346351123,0.5933041184674666,-0.3246392517590806
697,-0.614175317567924,0.313055387516695,-0.060389174496503176,0.15112412635933595
698,-0.7062405508514908,0.006701282606141731,0.1548182011414321,-0.4206110097654972
699,-0.7737576964526477,0.22857654077091447,0.10078709169803249,0.14173997063484475
700,-1.1679197207390213,0.06048788386986142,-0.21113427963134554,-0.4872140042031202
701,-0.4726076399998349,0.172613799146337,0.21674093629263938,0.02066957313830001
702,-0.5836640103343061,-0.26800179881119207,-0.09007415901884938,0.16572701041629503
703,-0.6574796783055061,-0.011869631600820297,0.039541275039653274,0.18396704739082761
704,-0.7333337009031656,0.044448874583475316,-0.045388790123129207,0.4259350319413718
705,-0.5606752711019497,0.3055091237193645,0.1861463627475315,-0.42302202895378826
706,-0.5922748392434405,0.23646005822714702,0.10247022317835697,0.20046604564445872
707,-0.7848539634086853,-0.6532823940777829,-0.020120693371130847,0.1645495793604228
708,-0.3168327344556715,0.13576867058853265,0.24293304105167982,0.0026612053546338937
709,-0.8812496421024095,-0.11474586094711506,0.06399687757631635,0.0633367759181501
710,-0.5427533421826672,0.09620070281005941,-0.058075187951738175,0.21462991494787792
711,-0.6847865676023167,0.3482958000556513,0.04214672265131431,-0.33571529830376584
712,-0.45155055131113736,-0.31058773129339246,0.4374369571544402,0.11836526576277827
713,-0.5802152341218222,-0.3158987900262666,0.08679383901724771,-0.06685365133964881
714,-0.5413920784634534,0.005063139758272407,0.5250977504176374,-0.10122963386724382
715,-1.3448869572598163,0.16786520006212086,-0.007347075686235506,0.3580266148833654
716,-0.5498720841835187,-0.1960897893208792,-0.1622096499843286,0.16798126575296196
717,-0.806540843234312,-0.2496941576313285,0.26460611840334164,-0.5054127864416841
718,-0.4429414737262798,0.12534454686490157,0.259475339308734,0.1559954175936735
719,-0.5442616384465989,-0.17491920414292017,0.2761672836108536,-0.22998368156135676
720,-0.7939514649199767,-0.2862169484584359,-0.06433938077947843,0.021919969185273676
721,-0.5334189965811962,0.28704646183386917,0.12858497064173827,-0.10835435173980867
722,-0.5026677146905093,0.09924587976142515,0.061878551702180984,-0.09824281805422927
723,-0.7502903871487657,0.26796227559611735,0.11825690038986902,-0.13819631434750915
724,-0.6921420027582785,0.16473028169010445,0.3292412472044548,-0.09063730785993843
725,-0.7119691225019693,0.06221851825035042,-0.21320116325971286,0.1824243647232282
726,-0.4097894907918199,0.21851688295382415,-0.040630181454589895,0.05170451289390354
727,-0.8010148444883465,0.2632789557968823,0.28848531437225294,-0.11723010107475818
728,-0.7575976888879319,-0.1914064695216441,0.32573296584393596,-0.2820862912273802
729,-0.9423951340575566,0.2839115434618528,0.2055601641204511,-0.09159189837002221
730,-0.560627137685154,-0.12866066760248066,0.17730929610586088,0.07897036297103657
731,-0.7013585036980737,-0.07508815174799115,0.09957031103939529,0.11642255939170391
732,-0.7354916433032636,0.0007869470752979486,0.005086043220787401,0.43496820547030357
733,-0.6758963764631726,0.13394829478739295,0.19423986679709151,0.11439026769936657
734,-0.5194845974070773,-0.2520525309454566,-0.07004711831964607,0.2975130621314598
735,-0.526349412447155,-0.11474586094711506,-0.17576708603054,0.1147958879611557
736,-0.6762176675443067,0.4776264610651406,0.08206131169372492,0.2568749049563881
737,-0.23298537874010347,-0.0033583752109486165,0.12166648041184724,0.39732813523254995
738,-1.1433747027610066,-0.1914064695216441,0.08478665289936815,-0.3540036542807187
739,-1.0840652869428364,0.013128890167775313,0.09293159485825223,-0.16667402978650367
740,-0.4947348103350996,0.05179439452671936,0.25213626772422554,0.05106909780089155
741,-0.40677632480658055,-0.11107294506211017,0.17760836937890875,0.12081770945514718
742,-0.4270536667499187,-0.7171286531585929,-0.2961212962429246,0.5698586371401363
743,-0.9030682288208409,-0.14882053703944376,-0.0031383675418392076,0.03406727785092862
744,-0.9050669942655875,0.18130728848947905,0.145116657415813,0.19885225335560738
745,-0.7635591571148627,0.11582288656079973,0.14747231281444276,-0.16829468179927515
746,-0.8234402749768744,0.33017039182905805,0.13400003914140765,0.2922646667507987
747,-0.3580264778549395,-0.06684886973204048,0.24660590641381525,0.05337050356304017
748,-0.5851721556631684,-0.013152009888971472,0.22168411755415743,0.030964233597412294
